GarageArea,GarageCars,GarageYrBlt,TotRmsAbvGrd,FullBath,GrLivArea,1stFlrSF,TotalBsmtSF,BsmtFinSF1,MasVnrArea,YearRemodAdd,YearBuilt,OverallQual,SalePrice
1390,3,2009.0,8,2,2042,2042,2042,0,306.0,2009,2008,8,253293
0,0,1980.0,5,1,816,816,816,816,104.0,1990,1990,6,118500
880,2,1988.0,9,3,2775,1521,1237,0,0.0,2000,1893,10,325000
240,1,1935.0,6,1,1573,989,884,0,0.0,1995,1935,4,133000
880,3,2005.0,7,2,2028,2028,1868,1460,208.0,2006,2005,8,369900
275,1,1961.0,5,1,838,838,816,210,0.0,2000,1918,6,130000
528,2,1996.0,4,1,860,860,840,672,0.0,1982,1982,5,137000
452,1,1968.0,5,1,1473,1473,1437,1324,0.0,2003,1968,5,143000
308,1,1988.0,4,1,935,779,742,0,0.0,1960,1930,5,79500
520,2,2004.0,6,2,1582,770,770,490,0.0,2004,2004,7,185900
842,3,2008.0,10,2,2296,1728,1722,1338,420.0,2008,2008,10,451950
816,2,1985.0,4,1,816,816,816,816,0.0,2003,1982,5,138000
420,2,2003.0,4,1,848,848,848,685,170.0,2003,2003,6,140000
280,1,1981.0,5,1,924,924,924,0,0.0,1975,1975,5,110000
758,3,2005.0,7,2,1826,1826,1814,1422,238.0,2006,2005,8,319000
216,1,1930.0,7,1,1368,684,684,0,0.0,1993,1910,6,114504
648,3,2006.0,7,0,1402,1402,1258,0,72.0,2007,2006,7,194201
621,2,1977.0,7,2,1647,1647,1430,1283,459.0,1977,1977,5,217500
452,2,1980.0,6,2,1556,716,716,81,0.0,1980,1980,6,151000
736,2,2003.0,8,2,1904,1058,1058,546,280.0,2005,2005,8,275000
544,1,1979.0,6,1,1375,780,780,0,0.0,1950,1937,6,141000
506,2,1992.0,8,2,1915,927,908,789,0.0,1992,1992,8,220000
480,2,2004.0,4,2,1200,600,600,0,0.0,2005,2004,7,151000
530,2,2002.0,6,2,1494,1494,1494,922,99.0,2002,2002,7,221000
486,2,1965.0,7,2,1986,1186,768,454,176.0,1990,1965,7,205000
576,2,2000.0,6,1,1040,1040,1040,732,0.0,1996,1996,5,152000
230,1,1948.0,8,3,2008,1112,896,603,0.0,2002,1948,5,225000
380,2,1934.0,10,2,3194,1940,965,428,0.0,1998,1934,8,359100
261,1,1961.0,5,1,1029,1029,1029,903,192.0,1961,1961,4,118500
736,3,2000.0,8,2,2153,1476,1440,904,204.0,2000,2000,9,313000
564,2,1978.0,6,2,1032,1032,1032,605,233.0,1978,1978,6,148000
531,2,2001.0,7,2,1872,1299,1299,990,108.0,2001,2001,8,261500
0,0,1980.0,6,1,1120,1120,1120,206,0.0,2007,2007,5,147000
0,0,1980.0,3,1,630,630,630,150,0.0,1972,1972,4,75500
480,2,1963.0,6,1,1054,1054,936,763,156.0,1963,1963,6,137500
393,2,2002.0,7,2,1509,807,783,457,0.0,2003,2002,6,183200
528,2,1962.0,4,1,832,832,832,0,0.0,1954,1954,6,105500
774,3,2007.0,9,2,1828,1828,1822,48,452.0,2007,2007,9,314813
749,3,2003.0,10,2,2262,1482,1482,871,226.0,2003,2003,8,305000
0,0,1980.0,5,1,864,864,864,41,0.0,1950,1914,3,67000
624,2,1974.0,9,2,2614,1548,1522,956,0.0,1997,1974,6,240000
484,2,1986.0,6,1,980,980,980,560,153.0,1977,1977,5,135000
440,2,2000.0,4,2,1512,756,756,420,513.0,2000,2000,6,168500
484,2,1972.0,8,1,1790,1012,732,247,288.0,1972,1972,6,165150
440,2,1962.0,5,1,1116,1116,1116,0,261.0,1962,1962,6,160000
286,1,1960.0,6,1,1422,1422,978,0,0.0,1978,1960,5,139900
364,1,1955.0,7,1,1520,1520,1156,674,164.0,1972,1955,6,153000
504,2,1969.0,9,1,2080,1040,1040,650,192.0,1969,1969,5,135000
520,2,1964.0,6,1,1350,1350,1248,624,259.0,1964,1964,6,168500
240,1,1937.0,8,1,1750,1089,636,0,0.0,1991,1880,5,124000
627,2,2006.0,6,2,1554,1554,1554,24,108.0,2006,2006,8,209500
544,2,1977.0,6,2,1411,1411,1386,822,209.0,1977,1977,7,82500
260,1,1954.0,6,1,1056,1056,1056,480,0.0,2005,1954,5,139400
576,2,1980.0,4,0,1056,1056,1056,1056,0.0,1980,1980,6,144000
0,0,1980.0,14,2,3395,1440,1440,256,0.0,1995,1914,6,200000
0,0,1980.0,4,1,800,800,264,0,0.0,1950,1936,2,60000
256,1,1954.0,7,2,1387,811,811,0,0.0,1954,1954,5,93000
0,0,1980.0,4,1,796,796,796,0,0.0,1950,1910,5,85000
648,3,2006.0,7,2,1567,1567,1520,1154,0.0,2006,2006,8,264561
588,2,2003.0,6,1,1518,1518,1518,1218,472.0,2004,2003,8,274000
650,2,2001.0,7,2,1929,1057,1057,738,0.0,2001,2001,7,226000
538,2,1972.0,9,2,2704,2000,1952,1410,0.0,1995,1972,8,345000
462,2,1969.0,7,2,1620,780,780,493,263.0,1969,1969,5,152000
478,3,2009.0,7,2,1766,1766,1766,1121,162.0,2009,2009,9,370878
576,2,1979.0,5,1,981,981,981,282,0.0,1971,1971,6,143250
420,2,1950.0,7,1,1048,1048,0,0,0.0,1950,1950,5,98300
495,2,1953.0,5,1,1094,1094,1094,500,216.0,1953,1953,6,155000
442,2,1966.0,7,1,1839,1051,756,0,351.0,1966,1966,6,155000
0,0,1980.0,3,1,630,630,630,131,0.0,1970,1970,4,84500
562,2,2007.0,7,2,1665,822,813,0,0.0,2007,2007,7,205950
296,1,1940.0,7,1,1510,755,755,0,0.0,1950,1940,4,108000
512,2,1996.0,7,2,1716,909,880,0,0.0,1996,1996,7,191000
216,1,1906.0,7,1,1469,756,756,0,0.0,1995,1906,6,135000
839,3,1995.0,7,2,2113,2113,2109,1696,660.0,1995,1995,8,350000
264,1,1971.0,6,1,1092,525,525,0,381.0,1971,1971,6,88000
312,1,1959.0,5,1,1053,1053,1053,806,54.0,2006,1959,5,145500
270,1,1931.0,6,1,1502,851,776,0,0.0,2000,1931,7,149000
330,1,1948.0,6,1,1458,912,912,0,0.0,1950,1948,6,97500
480,2,1968.0,7,1,1486,1486,1486,637,0.0,1999,1964,5,167000
550,2,1976.0,7,2,1935,1142,793,0,233.0,1976,1976,7,197900
711,3,1994.0,8,2,2448,1686,1629,1361,528.0,2005,1994,8,402000
576,2,1968.0,5,1,1392,1392,1392,0,216.0,1968,1968,6,110000
588,2,1974.0,6,2,1181,1181,1138,920,0.0,1972,1972,4,137500
1134,3,2005.0,8,1,2097,2097,2077,1721,0.0,2006,2005,8,423000
504,2,2000.0,7,2,1936,1454,1406,0,40.0,2000,2000,8,230500
596,2,1965.0,7,2,2380,1465,1021,187,113.0,1979,1965,6,129000
575,2,1994.0,7,2,1679,1679,1408,1138,258.0,1998,1994,6,193500
576,2,1999.0,6,1,1437,1437,1188,988,0.0,1987,1956,5,168000
252,1,1922.0,5,1,1180,1180,700,0,0.0,1950,1922,4,137500
540,2,2005.0,7,2,1476,738,738,193,0.0,2005,2005,6,173500
300,1,1930.0,6,2,1369,697,672,551,0.0,1950,1925,6,103600
546,2,1977.0,6,1,1208,1208,1208,767,0.0,1977,1977,6,165000
416,2,1957.0,7,2,1839,1839,1477,1186,106.0,2004,1957,6,257500
384,1,1965.0,5,1,1136,1136,1136,892,0.0,1965,1965,6,140000
440,2,1978.0,7,2,1441,855,855,311,0.0,1978,1978,6,148500
779,3,1920.0,8,2,1774,1095,1095,0,0.0,1950,1900,4,87000
240,1,1924.0,5,1,792,792,768,0,0.0,2006,1924,5,109500
834,3,2008.0,7,2,2046,2046,2046,0,464.0,2008,2008,8,372500
572,2,1963.0,5,1,988,988,988,827,57.0,1961,1961,5,128500
264,1,1980.0,5,2,923,923,923,543,0.0,1980,1980,6,143000
281,1,1968.0,6,1,1520,848,793,182,0.0,2000,1932,5,159434
431,2,1996.0,6,1,1291,1291,1291,1003,0.0,1997,1996,6,173000
702,3,2002.0,7,2,1668,1668,1626,1059,215.0,2002,2002,9,285000
486,2,1998.0,7,2,1839,1195,1195,0,30.0,1998,1998,7,221000
577,2,1984.0,6,2,2090,1190,1190,828,0.0,1984,1984,7,207500
578,2,2007.0,7,3,1761,874,874,0,0.0,2007,2007,7,227875
480,2,2004.0,4,2,1102,551,551,239,0.0,2004,2004,7,148800
567,2,2007.0,7,2,1419,1419,1419,945,0.0,2007,2007,8,392000
460,2,2005.0,6,2,1362,1362,1362,20,256.0,2006,2005,6,194700
420,2,2004.0,3,1,848,848,848,697,147.0,2004,2004,6,141000
832,3,1994.0,10,3,4316,2444,2444,1455,1170.0,1995,1994,10,755000
628,2,1989.0,9,2,2519,1238,1210,965,293.0,1990,1989,7,335000
326,1,1968.0,4,1,1073,1073,1073,0,0.0,1968,1921,5,108480
576,2,1995.0,5,1,1539,1067,927,0,0.0,1950,1936,5,141500
551,2,1987.0,5,2,1137,1137,1112,980,72.0,1987,1987,6,176000
205,1,1921.0,4,1,616,616,616,616,0.0,1950,1921,5,89000
308,1,1952.0,6,1,1148,1148,980,210,0.0,1952,1952,5,123500
336,1,1973.0,5,1,894,894,894,553,0.0,2009,1965,5,138500
530,2,2004.0,5,2,1391,1391,1391,16,0.0,2004,2004,7,196000
765,3,2002.0,7,2,1800,1800,1800,1274,630.0,2002,2002,8,312500
528,2,1969.0,6,1,1164,1164,1164,0,168.0,1969,1969,7,140000
666,3,2006.0,10,2,2576,1264,1234,0,466.0,2006,2006,8,361919
672,2,1999.0,8,2,1812,1032,360,0,0.0,1996,1900,5,140000
606,2,2004.0,7,2,1484,1484,1473,712,109.0,2005,2004,7,213000
0,0,1980.0,7,2,1092,372,0,0,0.0,1950,1930,4,55000
739,2,1971.0,5,2,1824,1824,1643,1219,351.0,2002,1971,7,302000
550,2,2006.0,6,2,1324,1324,1324,863,176.0,2006,2006,8,254000
400,2,2007.0,8,2,1456,728,728,0,0.0,2007,2007,7,179540
408,1,1966.0,6,1,904,904,876,0,41.0,1966,1966,5,109900
0,0,1980.0,5,1,729,729,270,0,0.0,2003,1935,3,52000
384,1,1964.0,7,1,1178,859,859,0,0.0,1950,1900,4,102776
472,2,1988.0,5,2,1228,1228,1228,767,0.0,1989,1988,8,189000
576,2,1970.0,6,1,960,960,960,789,160.0,1970,1970,4,129000
475,2,1976.0,6,2,1479,725,725,533,289.0,2005,1976,6,130500
478,2,1974.0,7,2,1350,1350,1064,0,174.0,1974,1974,6,165000
704,2,1996.0,8,1,2554,1576,718,0,0.0,1998,1890,7,159500
439,2,1973.0,5,1,1178,1178,1176,1084,0.0,2000,1973,5,157000
983,3,1993.0,9,2,2418,1325,1311,1173,651.0,1994,1993,7,341000
300,1,1969.0,5,1,971,971,971,523,0.0,1969,1969,5,128500
564,2,1985.0,5,2,1742,1742,1742,1148,0.0,1985,1985,8,275000
420,2,2004.0,3,1,848,848,848,662,169.0,2004,2004,6,143000
463,2,1994.0,5,1,864,864,864,191,0.0,1970,1970,4,124500
548,1,1958.0,7,2,1470,997,941,0,0.0,1972,1954,4,135000
768,3,2007.0,8,2,1698,1698,1698,1234,340.0,2008,2007,9,320000
660,2,1989.0,5,1,864,864,864,375,0.0,1970,1970,4,120500
540,2,1988.0,5,2,1680,1680,880,808,260.0,2007,1988,6,222000
632,2,2007.0,6,2,1232,1232,1232,724,82.0,2007,2007,7,194500
888,3,1968.0,9,2,1776,1776,1584,0,95.0,1958,1958,5,110000
539,2,1962.0,5,1,1208,848,780,152,0.0,1950,1925,4,103000
608,2,1995.0,5,2,1616,1616,1595,1180,0.0,1996,1995,8,236500
438,2,2003.0,6,2,1146,1146,868,786,442.0,2003,2003,7,187500
541,2,1998.0,8,2,2031,1153,1153,252,202.0,1999,1998,7,222500
264,1,1961.0,6,1,1144,1144,864,594,0.0,1983,1961,5,131400
300,1,1968.0,6,1,948,948,948,0,0.0,1968,1968,5,108000
320,2,1914.0,6,1,1768,880,880,390,0.0,1970,1914,7,163000
400,2,1949.0,6,2,1040,1040,0,0,0.0,1950,1950,3,93500
800,3,2005.0,8,2,1801,901,893,0,0.0,2005,2005,8,239900
0,0,1980.0,5,3,1200,1200,1200,1200,0.0,1988,1987,5,179000
572,2,2004.0,7,2,1728,864,864,0,0.0,2004,2004,7,190000
360,2,1910.0,7,2,1432,768,264,0,0.0,2002,1910,5,132000
288,1,1962.0,5,1,912,912,912,832,0.0,1996,1961,6,142000
539,2,2000.0,6,2,1349,1349,1349,0,108.0,2001,2000,7,179000
480,2,1997.0,6,2,1464,1464,520,444,0.0,1999,1963,5,175000
462,2,1993.0,5,2,1337,1337,1337,733,0.0,1993,1993,8,180000
831,2,1994.0,11,3,2715,1175,1142,575,289.0,1996,1976,8,299800
554,2,2000.0,8,2,2256,980,952,300,0.0,2000,2000,7,236000
864,4,1950.0,8,1,2640,1320,1240,0,0.0,2003,1880,7,265979
527,2,1996.0,7,2,1720,1720,1720,919,338.0,1996,1996,7,260400
240,1,1945.0,9,2,1529,1088,0,0,0.0,1950,1945,4,98000
0,0,1980.0,7,1,1140,792,576,0,0.0,2004,1910,4,96500
400,2,2003.0,6,2,1320,660,660,0,0.0,2003,2003,7,162000
576,2,1997.0,6,2,1494,1494,1479,1200,0.0,1997,1997,6,217000
878,3,2005.0,8,2,2098,1038,1030,0,178.0,2005,2005,8,275500
440,2,1969.0,5,1,1026,1026,1026,439,0.0,2005,1969,6,156000
440,2,1999.0,6,2,1471,742,729,381,894.0,1999,1999,6,172500
578,2,2007.0,7,2,1768,866,866,20,0.0,2007,2007,8,212000
440,2,1978.0,6,2,1386,672,672,438,328.0,1978,1978,6,158900
440,2,1999.0,6,2,1501,757,744,549,360.0,1999,1999,7,179400
752,3,1995.0,9,2,2531,1328,1318,56,513.0,1995,1995,8,290000
300,1,2008.0,5,1,864,864,864,612,0.0,1959,1959,6,127500
440,2,1965.0,5,1,1301,1301,1145,405,0.0,1950,1924,5,100000
614,2,2009.0,7,2,1547,764,756,24,0.0,2009,2009,7,215200
856,3,1999.0,8,2,2365,1268,1252,1163,673.0,1999,1999,8,337000
481,2,1995.0,6,1,1494,1494,1494,437,0.0,1996,1995,8,270000
592,2,2008.0,6,2,1506,1506,1498,0,284.0,2008,2008,9,264132
496,2,1988.0,7,2,1714,980,980,394,42.0,1988,1988,7,196500
423,1,1989.0,7,2,1750,983,983,660,0.0,1985,1940,6,160000
484,2,2004.0,8,2,1836,1836,1860,24,0.0,2005,2004,7,216837
841,3,2003.0,12,3,3279,1690,1650,1416,603.0,2003,2003,8,538000
576,2,1983.0,5,1,858,858,858,685,0.0,1982,1982,5,134900
396,2,1951.0,6,1,1220,1220,836,836,0.0,1951,1951,4,102000
672,2,1976.0,6,1,1117,1117,1029,422,0.0,1976,1976,6,107000
275,1,1958.0,5,1,912,912,912,456,1.0,1958,1958,5,114500
895,3,2006.0,9,2,1973,1973,1935,0,375.0,2006,2006,8,395000
412,2,1998.0,5,2,1204,1204,1204,866,320.0,1998,1998,6,162000
865,3,2005.0,7,2,1614,1614,1614,20,240.0,2006,2005,7,221500
440,2,1974.0,5,1,894,894,864,762,0.0,1974,1974,5,142500
630,2,1977.0,10,2,2020,2020,0,0,320.0,1977,1977,5,144000
504,2,1977.0,4,1,1004,1004,975,975,90.0,1977,1977,6,135000
402,2,1995.0,6,2,1253,1253,1237,0,38.0,1996,1995,7,176000
484,2,1992.0,7,2,1603,810,761,387,0.0,1992,1992,6,175900
605,2,2001.0,6,2,1430,1430,1413,0,0.0,2002,2001,7,187100
602,2,1978.0,4,1,1110,1110,1097,1097,104.0,1978,1978,5,165500
0,0,1980.0,9,2,1484,742,742,0,0.0,2001,1914,6,128000
457,2,1967.0,7,2,1342,1342,1372,251,0.0,1967,1967,6,161500
416,1,1961.0,7,2,1652,966,686,686,0.0,1950,1915,5,139000
618,2,2004.0,8,2,2084,956,956,656,0.0,2004,2004,7,233000
281,1,1954.0,4,1,901,901,901,0,0.0,2000,1954,4,107900
444,2,1966.0,9,2,2087,976,832,568,157.0,2007,1966,6,187500
397,2,2005.0,5,2,1145,1145,1145,16,11.0,2006,2005,7,160200
539,2,1976.0,5,1,1062,1062,1029,539,0.0,1976,1976,6,146800
455,2,1997.0,8,2,2013,1127,1117,862,0.0,1997,1996,7,269790
474,2,2007.0,7,2,1496,1496,1496,0,140.0,2007,2007,8,225000
409,2,1994.0,7,2,1895,1086,712,0,0.0,1996,1994,7,194500
476,2,1980.0,7,2,1564,888,650,0,130.0,1981,1980,6,171000
528,2,1977.0,7,1,1285,1285,660,0,148.0,1977,1977,6,143500
240,1,1953.0,4,1,773,773,773,570,0.0,1953,1953,5,110000
820,3,2009.0,11,3,3140,1966,1926,0,860.0,2009,2008,9,485000
240,1,1939.0,7,1,1768,981,731,569,252.0,1950,1937,5,175000
603,2,1997.0,8,2,1688,616,616,462,0.0,1997,1997,6,200000
440,2,1957.0,5,1,1196,1196,1196,197,0.0,1990,1916,4,109900
410,2,2005.0,7,2,1456,728,728,648,0.0,2005,2005,7,189000
1020,3,2009.0,12,3,2822,1734,1734,0,424.0,2009,2008,9,582933
286,1,1954.0,5,1,1128,1128,936,812,0.0,1954,1954,5,118000
554,2,2008.0,6,2,1428,1428,1417,0,256.0,2008,2008,7,227680
384,1,1967.0,6,2,980,980,980,400,0.0,1967,1967,5,135500
528,2,1923.0,6,1,1576,1072,1324,1309,0.0,2004,1923,5,223500
484,2,1966.0,6,1,1086,1086,1024,516,1047.0,1966,1966,5,159950
360,2,1910.0,11,2,2138,1075,849,0,0.0,1965,1898,5,106000
484,2,1974.0,5,1,1309,1309,1040,663,99.0,1999,1974,6,181000
420,2,2004.0,4,1,848,848,848,662,169.0,2004,2004,6,144500
504,2,1952.0,4,1,1044,1044,540,0,0.0,1952,1952,5,55993
301,1,1958.0,7,1,1442,1442,1442,608,243.0,1958,1958,6,157900
280,1,1955.0,7,1,1250,686,686,0,0.0,1950,1918,5,116000
598,2,1998.0,6,2,1661,1661,1649,0,442.0,1998,1998,7,224900
275,1,1954.0,4,1,1008,1008,1008,486,0.0,1954,1954,5,137000
857,3,2002.0,7,2,1689,1689,1568,1218,148.0,2002,2002,8,271000
440,2,1971.0,6,1,1052,1052,1010,504,80.0,1971,1971,6,155000
484,2,2010.0,6,2,1358,1358,1358,733,128.0,2010,2009,7,224000
595,2,2003.0,6,2,1640,798,798,0,0.0,2003,2003,7,183000
576,2,1974.0,4,1,936,936,936,0,0.0,1953,1953,4,93000
433,2,2003.0,7,2,1733,847,847,0,0.0,2003,2003,7,225000
240,1,1940.0,7,2,1489,944,778,0,0.0,1950,1940,6,139500
776,2,2006.0,7,2,1489,1489,1489,0,0.0,2006,2006,8,232600
1220,3,2007.0,7,2,2084,2084,2078,1636,816.0,2008,2007,10,385000
0,0,1980.0,5,1,784,784,784,784,0.0,1950,1924,5,109500
527,2,2001.0,6,2,1434,1434,1454,20,0.0,2001,2001,7,189000
538,2,1967.0,7,2,2126,1160,1013,249,0.0,1967,1967,5,185000
480,2,2005.0,4,2,1223,520,600,0,0.0,2005,2005,7,147400
458,2,1957.0,6,1,1392,1392,1392,1040,387.0,1957,1957,6,166000
480,2,2005.0,4,2,1200,520,600,0,0.0,2005,2005,7,151000
613,2,2003.0,7,2,1829,941,941,483,223.0,2003,2003,7,237000
472,2,1964.0,6,1,1516,1516,1516,196,180.0,1964,1964,6,167000
456,2,1961.0,6,1,1144,1144,1144,572,136.0,1961,1961,5,139950
436,2,1996.0,4,2,1067,1067,1067,442,0.0,1995,1950,4,128000
812,2,1948.0,5,1,1559,1559,1559,338,0.0,1973,1948,5,153500
264,1,1973.0,5,1,987,483,483,330,158.0,1973,1973,6,100000
352,1,1999.0,6,1,1099,1099,1099,0,0.0,2006,1995,5,144000
240,1,1946.0,6,1,1200,768,768,352,0.0,1995,1946,5,130500
400,1,1934.0,7,2,1482,810,672,156,0.0,1950,1925,6,140000
686,2,1983.0,8,2,1539,958,650,0,0.0,2002,1904,5,157500
490,2,1966.0,6,1,1165,1165,1127,312,183.0,1966,1966,6,174900
0,0,1980.0,10,2,1800,1800,1800,0,0.0,1961,1961,5,141000
720,3,1949.0,7,1,1416,876,876,0,0.0,1950,1915,5,153900
611,2,1975.0,6,2,1701,1701,1390,1390,0.0,1981,1975,5,171000
425,2,1993.0,7,2,1775,1006,740,513,137.0,1993,1993,7,213000
338,1,1972.0,5,1,864,864,864,460,0.0,1972,1972,5,133500
360,2,1908.0,10,3,2358,1307,907,0,0.0,1997,1908,6,240000
512,2,1976.0,7,2,1855,1094,528,0,360.0,1994,1976,6,187000
420,2,2003.0,3,1,848,848,848,659,170.0,2003,2003,6,131500
400,2,2003.0,7,2,1456,1456,1273,0,40.0,2003,2003,8,215000
240,1,1941.0,7,2,1646,918,918,364,0.0,1950,1941,7,164000
645,2,1964.0,7,1,1445,1445,1127,564,115.0,1964,1964,6,158000
454,2,1955.0,6,1,1779,1779,1763,306,0.0,1974,1955,5,170000
260,1,1962.0,6,1,1040,1040,1040,659,0.0,2010,1962,5,127000
576,2,1981.0,5,1,1026,1026,940,505,0.0,1978,1978,6,147000
343,2,1994.0,6,2,1481,702,702,0,0.0,1995,1994,6,174000
479,2,1976.0,6,2,1370,1370,1090,0,189.0,1976,1976,7,152000
619,2,1968.0,9,2,2654,1512,1054,619,220.0,1984,1968,6,250000
216,1,1925.0,7,1,1426,912,912,0,0.0,1998,1918,7,189950
504,2,1965.0,6,1,1039,1039,1039,841,0.0,1965,1965,5,131500
480,2,1986.0,6,2,1097,1097,1040,338,0.0,1985,1984,6,152000
672,1,1959.0,6,1,1148,1148,1148,1148,0.0,1959,1959,5,132500
529,2,2008.0,6,2,1372,1372,1372,0,0.0,2008,2007,7,250580
902,2,1973.0,5,1,1002,1002,1002,828,76.0,1970,1970,5,148500
870,3,2007.0,6,2,1646,1646,1638,0,274.0,2007,2006,8,248900
544,2,1961.0,5,1,1120,1120,1040,932,0.0,1961,1961,4,129000
672,2,1979.0,7,2,2320,1547,0,0,0.0,1950,1948,5,169000
574,2,1993.0,8,2,1949,1062,1050,750,246.0,1994,1993,7,236000
308,1,1962.0,5,1,894,894,894,0,0.0,1962,1962,5,109500
523,2,1998.0,7,2,1682,804,804,505,116.0,1998,1998,6,200500
414,2,1953.0,5,1,910,910,105,0,0.0,1996,1953,5,116000
