GarageArea,GarageCars,GarageYrBlt,Fireplaces,TotRmsAbvGrd,FullBath,GrLivArea,1stFlrSF,TotalBsmtSF,BsmtFinSF1,MasVnrArea,YearRemodAdd,YearBuilt,OverallQual
384,1,2003.0,0,7,1,1396,698,698,0,0.0,2003,1915,6
685,2,2006.0,1,8,2,1919,1079,1079,0,0.0,2006,2006,8
0,0,1980.0,0,9,2,1716,936,780,210,0.0,2000,1912,5
281,1,1949.0,1,8,1,1716,1148,768,292,0.0,2008,1949,5
539,2,1977.0,1,9,2,2263,1468,795,795,34.0,1994,1977,7
418,2,1953.0,2,7,1,1644,1644,1416,1285,238.0,1953,1953,6
588,2,1984.0,0,6,1,1003,1003,1003,819,0.0,1984,1984,6
282,1,1950.0,0,6,1,1558,910,910,420,0.0,1950,1950,5
576,2,1997.0,1,7,2,1950,975,975,649,1600.0,1998,1997,7
539,2,1968.0,1,7,1,1743,1041,702,384,365.0,1968,1968,6
300,1,1950.0,1,6,1,1152,1152,1092,0,0.0,2004,1950,6
375,1,1953.0,2,5,1,1336,1336,1165,841,56.0,1953,1953,5
683,2,1998.0,1,9,2,2452,1210,1028,281,0.0,1999,1998,8
843,3,2001.0,1,6,2,1541,1541,1541,0,150.0,2002,2001,7
552,2,1975.0,0,5,1,894,894,894,894,0.0,1972,1972,5
870,3,2003.0,1,10,3,3493,1675,1470,0,0.0,2002,1880,7
888,3,2004.0,0,8,2,2000,2000,2000,1464,246.0,2005,2004,8
746,3,1990.0,1,8,2,2243,1122,700,700,246.0,1991,1990,7
0,0,1980.0,0,6,1,1406,1035,319,0,0.0,1950,1920,6
539,2,1961.0,0,4,1,861,861,861,262,0.0,1950,1940,4
708,3,2003.0,3,8,2,1944,1944,1896,1274,0.0,2004,2003,9
420,2,1993.0,1,6,2,1501,697,697,518,112.0,1994,1993,6
240,1,1948.0,1,5,1,972,972,972,680,0.0,2002,1948,6
410,2,1939.0,1,5,1,1118,793,793,507,0.0,1950,1939,5
513,2,1965.0,2,8,2,2036,2036,2136,1236,0.0,1965,1965,7
546,2,1925.0,1,6,1,1641,832,728,16,0.0,1990,1925,7
432,2,2004.0,1,6,2,1432,716,716,425,0.0,2005,2004,7
484,2,1983.0,1,10,2,2353,1153,845,692,278.0,1980,1980,7
1025,3,2006.0,1,8,2,1959,1088,1088,0,0.0,2006,2006,8
656,3,1993.0,1,9,2,2646,1372,1347,987,256.0,1993,1993,7
588,2,1980.0,2,6,2,1472,1472,1372,1036,225.0,1980,1980,7
840,3,2006.0,0,9,3,2596,1249,1249,0,370.0,2006,2006,9
872,3,2004.0,1,10,2,2468,1136,1136,970,388.0,2004,2004,8
576,2,1987.0,1,8,2,2730,1553,1502,28,172.0,1987,1986,7
220,1,1955.0,0,6,1,1163,1163,1162,256,0.0,2005,1955,3
564,2,1961.0,1,11,2,2978,1898,710,0,300.0,2007,1967,7
360,2,1941.0,0,5,1,803,803,720,116,0.0,1950,1941,5
473,2,1993.0,2,6,1,1719,1719,1719,1619,0.0,1993,1993,8
292,1,1960.0,0,7,1,1383,1383,1383,565,175.0,1960,1960,6
441,2,1930.0,0,10,2,2134,1445,844,0,0.0,1994,1916,6
189,1,1920.0,0,6,1,1192,596,596,0,0.0,1950,1920,5
352,1,2002.0,0,10,2,1728,1728,1728,40,84.0,1964,1964,5
308,1,1958.0,0,6,1,1056,1056,1056,846,0.0,1992,1958,5
880,3,2003.0,1,7,2,1629,1629,3206,1124,296.0,2004,2003,8
484,2,2004.0,1,6,2,1358,1358,1358,720,146.0,2004,2004,7
472,2,1998.0,2,7,2,1638,943,943,828,0.0,1998,1998,6
529,2,1965.0,2,7,2,1786,1619,1499,1249,0.0,1965,1965,5
676,3,2005.0,1,8,2,1922,1922,1922,1249,200.0,2006,2005,9
532,2,2002.0,0,7,2,1536,1536,1536,810,113.0,2003,2002,7
440,2,1984.0,0,8,2,1621,1621,1208,213,0.0,1998,1984,7
297,1,1958.0,0,6,1,1215,1215,1215,585,176.0,1998,1958,6
431,2,2002.0,0,9,2,1908,993,967,0,0.0,2002,2002,8
294,1,1950.0,0,4,1,841,841,721,0,0.0,1950,1950,4
400,2,1949.0,0,6,2,1040,1040,0,0,340.0,1950,1949,3
564,2,2005.0,1,6,2,1684,1684,1684,28,616.0,2005,2005,9
336,1,1976.0,0,4,1,1112,536,536,129,0.0,1976,1976,5
312,1,1939.0,1,6,1,1577,972,972,0,0.0,1950,1939,6
301,1,1960.0,0,5,1,958,958,958,498,0.0,1998,1960,6
498,2,1960.0,2,6,2,1478,1478,1478,1270,30.0,1960,1960,6
474,2,2003.0,0,6,2,1626,764,764,573,106.0,2004,2003,7
706,3,2006.0,2,10,2,2728,1848,1848,1410,870.0,2006,2005,9
617,2,2007.0,1,6,2,1869,1869,1869,0,362.0,2007,2007,9
445,2,1986.0,1,6,1,1453,1453,1453,1082,0.0,1986,1986,7
200,1,1941.0,0,5,1,1111,616,616,236,0.0,1950,1941,5
484,2,2005.0,0,5,1,720,720,624,0,0.0,2003,1928,6
240,1,1940.0,2,6,1,1595,1192,940,388,0.0,2000,1940,6
521,2,1995.0,0,6,2,1200,1200,1200,334,0.0,1995,1995,6
400,2,1992.0,0,6,2,1167,1167,1158,560,106.0,1992,1992,6
528,2,1976.0,1,6,1,1142,1142,1142,874,0.0,1976,1976,5
288,1,1958.0,0,6,1,1352,1352,1062,300,120.0,1958,1958,5
592,2,1998.0,1,7,2,1924,1086,1086,956,530.0,1998,1998,8
470,2,1978.0,1,5,1,912,912,888,773,0.0,1978,1978,6
240,1,1940.0,0,8,1,1505,988,883,399,0.0,1982,1940,5
672,2,2003.0,1,7,3,1922,495,0,0,500.0,2003,2003,7
264,1,1972.0,0,5,1,987,483,483,162,510.0,2007,1972,6
566,2,1976.0,1,6,2,1574,790,796,712,120.0,1976,1976,6
468,1,1964.0,0,6,1,1344,672,672,456,0.0,1997,1920,5
514,2,1963.0,2,6,1,1394,1394,1394,609,247.0,1963,1963,6
296,1,1962.0,1,6,1,1431,1431,1099,371,305.0,1962,1962,6
244,1,1954.0,1,7,1,1268,1268,1268,540,200.0,1954,1954,5
576,2,1997.0,1,7,1,1287,1287,1063,72,0.0,2006,1959,5
460,2,2000.0,1,7,2,1664,953,953,0,0.0,2000,2000,6
680,2,1991.0,1,7,2,1588,1120,0,0,0.0,1959,1959,4
264,1,1984.0,0,4,1,752,752,744,623,0.0,1984,1984,6
270,1,1953.0,0,5,1,1319,1319,608,428,0.0,1953,1953,5
434,2,2003.0,1,8,2,1928,847,847,0,0.0,2004,2003,7
0,0,1980.0,0,4,0,904,904,683,350,0.0,1950,1922,1
576,2,1998.0,0,5,1,914,914,870,298,0.0,1996,1996,5
610,2,2004.0,1,8,3,2466,1580,1580,0,0.0,2005,2004,8
834,3,2010.0,1,8,1,1856,1856,1856,1445,350.0,2010,2010,9
463,2,2000.0,1,7,2,1800,1007,982,0,16.0,2000,2000,6
308,1,1924.0,1,6,2,1691,1026,1026,218,0.0,1950,1924,5
572,2,2006.0,1,5,2,1301,1301,1293,0,0.0,2006,2006,7
639,2,2006.0,0,8,2,1797,939,939,0,0.0,2006,2006,7
360,2,1950.0,0,5,1,784,784,784,0,0.0,1950,1928,6
501,2,1992.0,2,9,2,1953,1079,1580,985,0.0,1992,1992,6
430,2,2004.0,1,6,2,1269,1269,1256,24,16.0,2005,2004,8
0,0,1980.0,0,8,1,1184,658,658,0,0.0,1996,1910,5
352,1,1977.0,1,6,1,1125,1125,1041,631,255.0,1976,1976,6
577,2,1999.0,0,6,2,1479,1479,1468,0,125.0,2000,1999,7
846,3,2008.0,1,9,2,2332,1742,1682,1280,272.0,2008,2007,10
384,1,1978.0,0,7,1,1367,961,861,241,0.0,1950,1900,5
560,2,2001.0,1,7,2,1961,804,804,690,0.0,2002,2001,6
294,1,1959.0,0,5,1,882,882,0,0,0.0,1959,1959,5
0,0,1980.0,2,4,1,788,788,788,266,0.0,1950,1941,4
240,1,1940.0,0,5,1,1034,735,735,0,0.0,1950,1940,5
596,1,1956.0,0,6,1,1144,1144,1144,739,0.0,1956,1956,5
600,2,1985.0,0,6,1,894,894,894,777,0.0,1972,1972,5
264,1,1962.0,1,8,2,1812,876,864,540,288.0,1962,1962,5
338,1,1920.0,0,6,1,1077,1077,961,0,0.0,1950,1920,5
438,2,2007.0,0,7,2,1550,1112,1092,812,100.0,2007,2006,7
500,2,1996.0,2,4,1,1288,1288,1260,786,0.0,1996,1996,8
400,2,2005.0,1,6,2,1310,1310,1310,24,0.0,2005,2005,7
240,1,1940.0,0,4,1,672,672,672,0,0.0,1997,1940,5
420,2,1998.0,1,10,2,2263,1165,1141,0,650.0,1998,1998,8
373,2,1995.0,1,7,2,1572,806,806,0,0.0,1996,1995,6
490,2,1993.0,1,8,2,1620,1620,1281,1116,0.0,1993,1976,4
240,1,1936.0,0,6,1,1639,1166,1064,0,0.0,1950,1936,6
308,1,1960.0,0,8,2,1680,840,840,0,0.0,1976,1915,6
947,3,2006.0,1,9,2,2172,1071,1063,0,350.0,2006,2006,7
836,3,2008.0,1,8,2,2078,1050,1034,789,100.0,2008,2007,8
350,1,1958.0,0,5,1,1276,1276,1276,0,0.0,1958,1958,5
572,2,1955.0,0,5,1,1056,1056,1056,1056,0.0,1955,1955,5
484,2,2009.0,1,7,2,1478,1478,1470,578,432.0,2009,2009,7
360,2,1927.0,1,5,1,1028,1028,1008,0,0.0,1950,1927,5
678,3,1993.0,1,9,2,2097,1080,1080,50,0.0,1993,1993,7
396,2,2007.0,0,6,2,1340,1340,1340,24,0.0,2007,2007,7
440,2,1978.0,1,6,1,1400,672,672,209,203.0,1978,1978,6
864,3,1918.0,1,10,2,2624,1370,1370,1128,0.0,1950,1918,6
240,1,1940.0,0,7,1,1134,756,756,312,0.0,1950,1940,5
304,1,1968.0,1,6,1,1056,1056,1056,775,0.0,1968,1968,5
784,4,1997.0,0,8,2,1344,1344,1344,1309,200.0,1998,1997,7
529,2,1977.0,1,8,2,1602,1602,1602,1246,126.0,2000,1977,6
520,2,1954.0,0,4,1,988,988,988,0,0.0,1954,1954,5
696,3,1998.0,1,8,2,2630,1470,1470,986,473.0,1998,1998,8
297,1,1956.0,1,6,1,1196,1196,1196,616,74.0,1956,1956,6
240,1,1947.0,2,6,1,1389,707,651,0,0.0,1992,1946,7
569,2,1989.0,1,5,2,1644,1644,1518,1518,145.0,1989,1989,7
352,1,1964.0,0,5,1,907,907,907,288,0.0,1957,1957,4
628,2,2007.0,0,6,2,1208,1208,1208,664,108.0,2007,2007,7
576,2,1988.0,1,6,2,1412,1412,1392,1005,0.0,1988,1988,6
264,1,1971.0,0,4,1,987,483,483,387,232.0,1971,1971,6
0,0,1980.0,0,7,1,1198,1088,901,0,0.0,1998,1920,6
440,2,1971.0,0,6,1,1365,765,765,471,376.0,1971,1971,5
470,2,1997.0,1,7,2,1604,926,926,0,0.0,1998,1997,6
0,0,1980.0,0,3,1,630,630,630,495,0.0,1972,1972,4
550,2,1996.0,1,6,2,1661,827,799,385,0.0,1996,1996,7
440,2,1990.0,0,6,1,1118,734,648,0,0.0,1950,1920,6
180,1,1926.0,0,4,1,904,904,884,0,0.0,2004,1926,6
352,1,1990.0,1,4,1,694,694,440,365,0.0,2002,1913,5
528,2,2005.0,0,7,1,1196,684,684,0,0.0,2000,1920,6
672,3,2008.0,2,10,2,2402,2402,3094,1767,200.0,2008,2008,10
0,0,1980.0,0,8,2,1440,1440,1440,133,270.0,1955,1955,4
360,2,1930.0,1,8,2,1573,1128,1078,0,0.0,1992,1930,5
648,3,2007.0,1,6,2,1258,1258,1258,0,72.0,2007,2006,7
493,2,1994.0,1,8,2,1908,933,915,642,0.0,1995,1994,7
480,2,1956.0,1,7,1,1689,1689,1436,0,0.0,1956,1956,6
578,2,1966.0,1,6,2,1888,1888,1517,247,0.0,2002,1966,6
431,2,1998.0,1,10,2,1886,956,930,0,0.0,1999,1998,7
198,1,1937.0,1,7,2,1376,780,780,0,0.0,1950,1937,6
308,1,1981.0,0,6,1,1183,679,649,331,0.0,2002,1948,3
270,1,1932.0,0,5,1,813,813,813,0,0.0,2005,1930,6
576,2,1975.0,2,5,2,1533,1533,1533,655,0.0,1975,1975,7
422,2,1996.0,0,7,2,1756,888,872,742,42.0,1997,1996,6
676,2,2008.0,0,6,2,1590,786,768,0,0.0,2008,2008,8
560,2,1976.0,0,8,2,1728,1728,1728,1606,0.0,1976,1976,5
528,2,1973.0,1,6,1,1242,1242,1242,916,320.0,1973,1973,7
513,3,1916.0,0,7,1,1344,624,624,0,0.0,1950,1916,5
529,2,1954.0,2,6,1,1663,1663,1364,1116,0.0,1994,1954,4
228,1,1925.0,1,7,1,1666,833,588,0,0.0,1996,1925,8
352,1,1950.0,1,5,1,1203,979,709,185,161.0,1950,1950,5
552,2,2009.0,0,8,2,1935,832,832,544,110.0,2009,2009,8
576,2,1971.0,0,6,1,1135,575,560,350,0.0,2007,1936,7
360,1,1965.0,1,5,1,864,864,864,553,0.0,1965,1965,5
240,1,1939.0,1,6,1,1660,849,715,326,0.0,1995,1934,6
0,0,1980.0,0,5,2,1040,1040,1040,616,136.0,1978,1978,5
398,2,2004.0,1,6,2,1414,1414,1375,0,18.0,2004,2004,7
526,2,1970.0,1,5,1,1277,1277,1277,778,0.0,1970,1970,7
312,1,1942.0,2,7,1,1644,888,728,386,224.0,1995,1942,5
866,3,2006.0,1,7,2,1634,1634,1626,0,248.0,2006,2006,8
506,2,1993.0,0,7,2,1710,832,832,426,120.0,1993,1993,6
528,2,1985.0,0,4,1,1502,1502,1488,368,0.0,1985,1985,8
534,2,1977.0,1,8,2,1969,1161,808,0,0.0,1977,1977,7
525,2,2005.0,0,5,1,1072,1072,547,459,80.0,2005,2005,6
908,3,2006.0,1,7,2,1976,1976,1976,1350,304.0,2007,2006,8
499,2,2000.0,0,6,2,1652,1652,1494,1196,0.0,2000,2000,8
624,2,1996.0,0,5,1,970,970,970,630,0.0,1963,1963,5
508,2,1997.0,1,7,2,1493,1493,1478,994,215.0,1998,1997,6
694,3,2006.0,1,9,2,2643,2069,2153,0,772.0,2006,2006,9
826,3,2007.0,1,7,2,1718,1718,1705,1288,336.0,2008,2007,8
672,2,1995.0,0,7,1,1131,1131,907,168,435.0,2000,1937,4
772,3,2004.0,1,8,2,1850,1850,1833,1261,378.0,2005,2004,9
874,3,2003.0,1,6,2,1792,1792,1792,1567,562.0,2004,2003,9
164,1,1915.0,1,7,1,1826,916,910,299,0.0,2005,1915,7
402,2,1998.0,0,5,2,1216,1216,1216,897,116.0,1998,1998,6
264,1,1963.0,0,6,1,999,999,999,588,0.0,2001,1962,5
264,1,1950.0,1,5,1,1113,1113,1113,607,0.0,2007,1950,5
515,2,1965.0,0,6,1,1073,1073,1073,836,168.0,1965,1965,5
487,2,1971.0,1,7,2,1484,1484,1484,998,0.0,1971,1971,5
520,2,1970.0,1,10,2,2414,1766,954,664,0.0,1970,1900,5
286,1,1970.0,0,3,1,630,630,630,515,0.0,2002,1970,4
336,1,1976.0,1,4,1,1304,616,264,0,0.0,1976,1976,5
240,1,1941.0,2,5,1,1578,958,806,403,0.0,1950,1941,6
429,2,2006.0,0,8,2,1456,728,728,0,0.0,2006,2006,6
308,1,1964.0,1,6,1,1269,1269,1269,374,0.0,1960,1960,5
273,1,1938.0,0,4,1,886,886,190,0,0.0,1996,1938,5
0,0,1980.0,0,4,1,720,720,720,495,0.0,1950,1920,4
546,2,1992.0,1,10,3,3228,3228,3200,1231,0.0,1993,1992,8
240,1,1925.0,0,8,2,1820,1133,1026,329,0.0,1950,1925,7
288,1,1967.0,0,5,1,899,899,864,450,89.0,2004,1967,5
297,1,1958.0,0,5,1,912,912,912,111,0.0,1985,1958,5
264,1,1973.0,0,7,1,1218,672,672,356,285.0,1973,1973,6
603,2,2005.0,0,7,2,1768,866,866,400,0.0,2005,2005,7
461,2,1965.0,0,6,1,1214,1214,1214,698,0.0,1965,1965,5
484,2,1959.0,2,6,2,1801,1801,1501,1247,0.0,1997,1959,7
440,2,1974.0,1,6,2,1322,855,855,257,0.0,1974,1974,6
400,2,1952.0,0,10,2,1960,960,960,0,360.0,1952,1952,5
471,2,1993.0,1,8,2,1911,1065,777,380,125.0,1994,1993,8
676,2,2009.0,0,4,2,1218,1218,1218,27,0.0,2009,2009,6
360,2,1928.0,1,7,2,1378,689,689,141,0.0,2005,1928,7
270,1,1959.0,0,6,1,1041,1041,1041,991,132.0,1959,1959,5
288,1,1951.0,2,6,1,1363,1363,1008,650,70.0,2000,1951,5
474,2,2005.0,1,6,2,1368,1368,1368,0,94.0,2006,2005,7
624,2,1964.0,0,5,1,864,864,864,521,0.0,1958,1958,5
484,2,1983.0,0,5,1,1080,1080,1084,336,0.0,1983,1983,6
200,1,1926.0,0,5,1,789,789,768,0,0.0,1950,1926,5
900,3,2009.0,1,9,2,2020,2020,2006,1436,305.0,2009,2009,10
583,2,1972.0,1,7,2,2119,1378,689,0,333.0,1972,1972,6
889,3,1996.0,1,7,2,2344,1277,1264,0,921.0,1997,1996,7
546,2,1998.0,0,7,2,1796,882,794,706,0.0,1998,1998,6
282,1,1926.0,2,9,1,2080,1276,1276,0,0.0,2004,1926,7
0,0,1980.0,0,7,2,1294,694,0,0,0.0,2000,1900,4
336,1,1957.0,2,6,1,1244,1244,1244,777,0.0,1957,1957,6
420,2,1950.0,2,7,2,1664,1004,1004,399,0.0,1950,1947,6
884,3,2007.0,1,11,3,4676,3138,3138,2260,762.0,2008,2007,10
834,3,1996.0,1,8,2,2398,1383,1379,719,594.0,1997,1996,7
453,2,2005.0,1,6,2,1266,1266,1257,0,0.0,2005,2005,7
252,1,1956.0,0,4,1,928,928,928,377,0.0,2000,1956,5
858,3,2008.0,1,11,2,2713,1476,1452,1330,268.0,2008,2008,9
0,0,1980.0,0,5,1,605,605,528,348,0.0,2002,1920,4
484,2,1975.0,2,9,3,2515,2515,2035,1219,0.0,1975,1957,6
600,2,1988.0,1,5,2,1509,1509,1461,783,219.0,1989,1988,6
502,2,1920.0,0,6,2,1362,751,611,0,0.0,1999,1920,6
392,1,1967.0,1,5,1,827,827,0,0,0.0,2007,1955,5
0,0,1980.0,0,2,1,334,334,0,0,0.0,1950,1946,1
403,2,2004.0,1,6,2,1414,707,707,0,0.0,2004,2004,8
0,0,1980.0,0,5,1,1347,820,1117,969,0.0,1991,1910,5
527,2,1998.0,0,8,2,1724,880,880,0,0.0,1999,1998,7
576,2,1980.0,0,5,1,864,864,864,600,0.0,1972,1972,4
336,1,1968.0,1,7,1,1159,1159,1051,673,188.0,1968,1968,5
670,2,2001.0,1,6,2,1601,1601,1581,1358,479.0,2002,2001,8
765,3,2006.0,1,8,2,1838,1838,1838,1260,584.0,2006,2006,9
648,3,2000.0,1,8,2,2285,997,969,0,72.0,2000,2000,8
583,2,1998.0,1,7,2,1680,1680,1650,144,0.0,1999,1998,7
367,1,1998.0,0,4,1,767,767,723,584,182.0,1998,1998,7
426,2,2006.0,1,7,2,1496,664,654,554,0.0,2006,2006,7
786,3,1988.0,0,9,2,2183,1377,1204,1002,178.0,1988,1988,7
440,2,1950.0,1,6,1,1635,915,1065,300,0.0,1950,1923,6
624,2,1987.0,0,5,1,768,768,768,619,0.0,1970,1970,5
720,2,1963.0,0,4,1,825,825,825,180,0.0,1995,1955,5
615,2,2003.0,1,8,2,2094,912,912,0,0.0,2004,2003,7
440,2,1977.0,0,4,2,1069,1069,1069,559,0.0,1977,1977,6
288,1,1957.0,0,5,1,928,928,928,308,0.0,1957,1957,5
908,3,2006.0,1,7,2,1717,1717,1709,0,250.0,2006,2006,8
520,2,2002.0,0,5,2,1126,1126,0,0,0.0,2003,1949,4
871,3,2003.0,1,8,2,2046,1006,998,866,292.0,2004,2003,7
280,1,1922.0,1,5,1,1048,1048,993,0,0.0,1950,1922,5
299,1,1957.0,1,6,1,1092,1092,1092,895,0.0,1957,1957,5
570,1,1994.0,0,7,1,1336,897,637,637,0.0,1950,1920,4
406,2,1996.0,1,6,2,1446,729,729,604,0.0,1997,1996,7
420,2,2003.0,1,7,2,1557,1557,1374,0,18.0,2004,2003,7
528,2,1957.0,1,5,1,1392,1392,1392,1302,180.0,1996,1957,5
418,2,1975.0,1,6,1,1389,1389,1389,1071,0.0,1975,1974,5
0,0,1980.0,1,6,1,996,996,996,290,0.0,1969,1940,5
396,2,1955.0,1,8,2,1674,1163,1163,0,0.0,1950,1918,6
590,2,1992.0,1,9,2,2295,1166,1095,728,0.0,2000,1992,7
216,1,1920.0,0,6,1,1647,841,806,0,0.0,1950,1915,6
656,3,2005.0,1,11,2,2504,1134,1122,0,245.0,2007,2005,9
532,2,2004.0,0,7,2,1535,1535,1517,2,168.0,2004,2004,7
612,2,1983.0,1,5,1,2132,1496,1496,1441,0.0,2009,1983,8
600,2,1979.0,2,4,1,943,943,943,943,0.0,1979,1979,5
576,2,1987.0,0,10,2,1728,1728,1728,231,108.0,1965,1965,5
288,1,1959.0,0,4,1,864,864,864,414,207.0,1959,1959,6
650,2,2009.0,0,6,2,1692,846,846,0,0.0,2009,2009,7
400,2,2000.0,1,8,2,1430,774,384,0,0.0,2000,2000,7
288,1,1971.0,0,5,1,1109,576,372,349,82.0,2005,1971,5
336,1,1947.0,0,6,1,1216,832,832,442,0.0,1950,1947,5
216,1,1928.0,1,6,2,1477,877,861,0,0.0,1950,1928,7
564,2,1966.0,2,6,1,1320,1320,1164,328,97.0,1966,1966,5
540,2,2007.0,0,5,2,1392,703,689,0,0.0,2007,2007,7
352,1,1954.0,0,7,2,1795,1050,1050,0,335.0,1954,1954,5
572,2,1960.0,2,7,1,1429,1429,1144,594,85.0,1987,1960,6
