GarageArea,GarageCars,GarageYrBlt,Fireplaces,TotRmsAbvGrd,FullBath,GrLivArea,1stFlrSF,TotalBsmtSF,BsmtFinSF1,MasVnrArea,YearRemodAdd,YearBuilt,OverallQual
1390,3,2009.0,1,8,2,2042,2042,2042,0,306.0,2009,2008,8
0,0,1980.0,0,5,1,816,816,816,816,104.0,1990,1990,6
880,2,1988.0,1,9,3,2775,1521,1237,0,0.0,2000,1893,10
240,1,1935.0,0,6,1,1573,989,884,0,0.0,1995,1935,4
880,3,2005.0,2,7,2,2028,2028,1868,1460,208.0,2006,2005,8
275,1,1961.0,0,5,1,838,838,816,210,0.0,2000,1918,6
528,2,1996.0,0,4,1,860,860,840,672,0.0,1982,1982,5
452,1,1968.0,2,5,1,1473,1473,1437,1324,0.0,2003,1968,5
308,1,1988.0,0,4,1,935,779,742,0,0.0,1960,1930,5
520,2,2004.0,0,6,2,1582,770,770,490,0.0,2004,2004,7
842,3,2008.0,1,10,2,2296,1728,1722,1338,420.0,2008,2008,10
816,2,1985.0,0,4,1,816,816,816,816,0.0,2003,1982,5
420,2,2003.0,0,4,1,848,848,848,685,170.0,2003,2003,6
280,1,1981.0,0,5,1,924,924,924,0,0.0,1975,1975,5
758,3,2005.0,1,7,2,1826,1826,1814,1422,238.0,2006,2005,8
216,1,1930.0,0,7,1,1368,684,684,0,0.0,1993,1910,6
648,3,2006.0,1,7,0,1402,1402,1258,0,72.0,2007,2006,7
621,2,1977.0,1,7,2,1647,1647,1430,1283,459.0,1977,1977,5
452,2,1980.0,1,6,2,1556,716,716,81,0.0,1980,1980,6
736,2,2003.0,1,8,2,1904,1058,1058,546,280.0,2005,2005,8
544,1,1979.0,1,6,1,1375,780,780,0,0.0,1950,1937,6
506,2,1992.0,1,8,2,1915,927,908,789,0.0,1992,1992,8
480,2,2004.0,0,4,2,1200,600,600,0,0.0,2005,2004,7
530,2,2002.0,1,6,2,1494,1494,1494,922,99.0,2002,2002,7
486,2,1965.0,3,7,2,1986,1186,768,454,176.0,1990,1965,7
576,2,2000.0,0,6,1,1040,1040,1040,732,0.0,1996,1996,5
230,1,1948.0,0,8,3,2008,1112,896,603,0.0,2002,1948,5
380,2,1934.0,2,10,2,3194,1940,965,428,0.0,1998,1934,8
261,1,1961.0,0,5,1,1029,1029,1029,903,192.0,1961,1961,4
736,3,2000.0,2,8,2,2153,1476,1440,904,204.0,2000,2000,9
564,2,1978.0,1,6,2,1032,1032,1032,605,233.0,1978,1978,6
531,2,2001.0,1,7,2,1872,1299,1299,990,108.0,2001,2001,8
0,0,1980.0,0,6,1,1120,1120,1120,206,0.0,2007,2007,5
0,0,1980.0,0,3,1,630,630,630,150,0.0,1972,1972,4
480,2,1963.0,0,6,1,1054,1054,936,763,156.0,1963,1963,6
393,2,2002.0,1,7,2,1509,807,783,457,0.0,2003,2002,6
528,2,1962.0,0,4,1,832,832,832,0,0.0,1954,1954,6
774,3,2007.0,1,9,2,1828,1828,1822,48,452.0,2007,2007,9
749,3,2003.0,2,10,2,2262,1482,1482,871,226.0,2003,2003,8
0,0,1980.0,0,5,1,864,864,864,41,0.0,1950,1914,3
624,2,1974.0,1,9,2,2614,1548,1522,956,0.0,1997,1974,6
484,2,1986.0,0,6,1,980,980,980,560,153.0,1977,1977,5
440,2,2000.0,1,4,2,1512,756,756,420,513.0,2000,2000,6
484,2,1972.0,1,8,1,1790,1012,732,247,288.0,1972,1972,6
440,2,1962.0,0,5,1,1116,1116,1116,0,261.0,1962,1962,6
286,1,1960.0,1,6,1,1422,1422,978,0,0.0,1978,1960,5
364,1,1955.0,2,7,1,1520,1520,1156,674,164.0,1972,1955,6
504,2,1969.0,2,9,1,2080,1040,1040,650,192.0,1969,1969,5
520,2,1964.0,0,6,1,1350,1350,1248,624,259.0,1964,1964,6
240,1,1937.0,0,8,1,1750,1089,636,0,0.0,1991,1880,5
627,2,2006.0,1,6,2,1554,1554,1554,24,108.0,2006,2006,8
544,2,1977.0,1,6,2,1411,1411,1386,822,209.0,1977,1977,7
260,1,1954.0,0,6,1,1056,1056,1056,480,0.0,2005,1954,5
576,2,1980.0,0,4,0,1056,1056,1056,1056,0.0,1980,1980,6
0,0,1980.0,0,14,2,3395,1440,1440,256,0.0,1995,1914,6
0,0,1980.0,1,4,1,800,800,264,0,0.0,1950,1936,2
256,1,1954.0,0,7,2,1387,811,811,0,0.0,1954,1954,5
0,0,1980.0,0,4,1,796,796,796,0,0.0,1950,1910,5
648,3,2006.0,1,7,2,1567,1567,1520,1154,0.0,2006,2006,8
588,2,2003.0,1,6,1,1518,1518,1518,1218,472.0,2004,2003,8
650,2,2001.0,1,7,2,1929,1057,1057,738,0.0,2001,2001,7
538,2,1972.0,3,9,2,2704,2000,1952,1410,0.0,1995,1972,8
462,2,1969.0,0,7,2,1620,780,780,493,263.0,1969,1969,5
478,3,2009.0,1,7,2,1766,1766,1766,1121,162.0,2009,2009,9
576,2,1979.0,0,5,1,981,981,981,282,0.0,1971,1971,6
420,2,1950.0,0,7,1,1048,1048,0,0,0.0,1950,1950,5
495,2,1953.0,2,5,1,1094,1094,1094,500,216.0,1953,1953,6
442,2,1966.0,1,7,1,1839,1051,756,0,351.0,1966,1966,6
0,0,1980.0,0,3,1,630,630,630,131,0.0,1970,1970,4
562,2,2007.0,0,7,2,1665,822,813,0,0.0,2007,2007,7
296,1,1940.0,1,7,1,1510,755,755,0,0.0,1950,1940,4
512,2,1996.0,1,7,2,1716,909,880,0,0.0,1996,1996,7
216,1,1906.0,0,7,1,1469,756,756,0,0.0,1995,1906,6
839,3,1995.0,1,7,2,2113,2113,2109,1696,660.0,1995,1995,8
264,1,1971.0,0,6,1,1092,525,525,0,381.0,1971,1971,6
312,1,1959.0,0,5,1,1053,1053,1053,806,54.0,2006,1959,5
270,1,1931.0,1,6,1,1502,851,776,0,0.0,2000,1931,7
330,1,1948.0,1,6,1,1458,912,912,0,0.0,1950,1948,6
480,2,1968.0,0,7,1,1486,1486,1486,637,0.0,1999,1964,5
550,2,1976.0,1,7,2,1935,1142,793,0,233.0,1976,1976,7
711,3,1994.0,1,8,2,2448,1686,1629,1361,528.0,2005,1994,8
576,2,1968.0,2,5,1,1392,1392,1392,0,216.0,1968,1968,6
588,2,1974.0,0,6,2,1181,1181,1138,920,0.0,1972,1972,4
1134,3,2005.0,1,8,1,2097,2097,2077,1721,0.0,2006,2005,8
504,2,2000.0,1,7,2,1936,1454,1406,0,40.0,2000,2000,8
596,2,1965.0,1,7,2,2380,1465,1021,187,113.0,1979,1965,6
575,2,1994.0,1,7,2,1679,1679,1408,1138,258.0,1998,1994,6
576,2,1999.0,1,6,1,1437,1437,1188,988,0.0,1987,1956,5
252,1,1922.0,1,5,1,1180,1180,700,0,0.0,1950,1922,4
540,2,2005.0,0,7,2,1476,738,738,193,0.0,2005,2005,6
300,1,1930.0,0,6,2,1369,697,672,551,0.0,1950,1925,6
546,2,1977.0,1,6,1,1208,1208,1208,767,0.0,1977,1977,6
416,2,1957.0,2,7,2,1839,1839,1477,1186,106.0,2004,1957,6
384,1,1965.0,1,5,1,1136,1136,1136,892,0.0,1965,1965,6
440,2,1978.0,1,7,2,1441,855,855,311,0.0,1978,1978,6
779,3,1920.0,0,8,2,1774,1095,1095,0,0.0,1950,1900,4
240,1,1924.0,0,5,1,792,792,768,0,0.0,2006,1924,5
834,3,2008.0,1,7,2,2046,2046,2046,0,464.0,2008,2008,8
572,2,1963.0,0,5,1,988,988,988,827,57.0,1961,1961,5
264,1,1980.0,1,5,2,923,923,923,543,0.0,1980,1980,6
281,1,1968.0,0,6,1,1520,848,793,182,0.0,2000,1932,5
431,2,1996.0,1,6,1,1291,1291,1291,1003,0.0,1997,1996,6
702,3,2002.0,1,7,2,1668,1668,1626,1059,215.0,2002,2002,9
486,2,1998.0,0,7,2,1839,1195,1195,0,30.0,1998,1998,7
577,2,1984.0,1,6,2,2090,1190,1190,828,0.0,1984,1984,7
578,2,2007.0,0,7,3,1761,874,874,0,0.0,2007,2007,7
480,2,2004.0,0,4,2,1102,551,551,239,0.0,2004,2004,7
567,2,2007.0,1,7,2,1419,1419,1419,945,0.0,2007,2007,8
460,2,2005.0,1,6,2,1362,1362,1362,20,256.0,2006,2005,6
420,2,2004.0,1,3,1,848,848,848,697,147.0,2004,2004,6
832,3,1994.0,2,10,3,4316,2444,2444,1455,1170.0,1995,1994,10
628,2,1989.0,2,9,2,2519,1238,1210,965,293.0,1990,1989,7
326,1,1968.0,0,4,1,1073,1073,1073,0,0.0,1968,1921,5
576,2,1995.0,0,5,1,1539,1067,927,0,0.0,1950,1936,5
551,2,1987.0,1,5,2,1137,1137,1112,980,72.0,1987,1987,6
205,1,1921.0,0,4,1,616,616,616,616,0.0,1950,1921,5
308,1,1952.0,0,6,1,1148,1148,980,210,0.0,1952,1952,5
336,1,1973.0,1,5,1,894,894,894,553,0.0,2009,1965,5
530,2,2004.0,0,5,2,1391,1391,1391,16,0.0,2004,2004,7
765,3,2002.0,1,7,2,1800,1800,1800,1274,630.0,2002,2002,8
528,2,1969.0,0,6,1,1164,1164,1164,0,168.0,1969,1969,7
666,3,2006.0,1,10,2,2576,1264,1234,0,466.0,2006,2006,8
672,2,1999.0,1,8,2,1812,1032,360,0,0.0,1996,1900,5
606,2,2004.0,0,7,2,1484,1484,1473,712,109.0,2005,2004,7
0,0,1980.0,0,7,2,1092,372,0,0,0.0,1950,1930,4
739,2,1971.0,2,5,2,1824,1824,1643,1219,351.0,2002,1971,7
550,2,2006.0,1,6,2,1324,1324,1324,863,176.0,2006,2006,8
400,2,2007.0,1,8,2,1456,728,728,0,0.0,2007,2007,7
408,1,1966.0,0,6,1,904,904,876,0,41.0,1966,1966,5
0,0,1980.0,0,5,1,729,729,270,0,0.0,2003,1935,3
384,1,1964.0,0,7,1,1178,859,859,0,0.0,1950,1900,4
472,2,1988.0,1,5,2,1228,1228,1228,767,0.0,1989,1988,8
576,2,1970.0,0,6,1,960,960,960,789,160.0,1970,1970,4
475,2,1976.0,0,6,2,1479,725,725,533,289.0,2005,1976,6
478,2,1974.0,1,7,2,1350,1350,1064,0,174.0,1974,1974,6
704,2,1996.0,0,8,1,2554,1576,718,0,0.0,1998,1890,7
439,2,1973.0,1,5,1,1178,1178,1176,1084,0.0,2000,1973,5
983,3,1993.0,1,9,2,2418,1325,1311,1173,651.0,1994,1993,7
300,1,1969.0,1,5,1,971,971,971,523,0.0,1969,1969,5
564,2,1985.0,1,5,2,1742,1742,1742,1148,0.0,1985,1985,8
420,2,2004.0,0,3,1,848,848,848,662,169.0,2004,2004,6
463,2,1994.0,0,5,1,864,864,864,191,0.0,1970,1970,4
548,1,1958.0,0,7,2,1470,997,941,0,0.0,1972,1954,4
768,3,2007.0,1,8,2,1698,1698,1698,1234,340.0,2008,2007,9
660,2,1989.0,0,5,1,864,864,864,375,0.0,1970,1970,4
540,2,1988.0,1,5,2,1680,1680,880,808,260.0,2007,1988,6
632,2,2007.0,0,6,2,1232,1232,1232,724,82.0,2007,2007,7
888,3,1968.0,0,9,2,1776,1776,1584,0,95.0,1958,1958,5
539,2,1962.0,0,5,1,1208,848,780,152,0.0,1950,1925,4
608,2,1995.0,1,5,2,1616,1616,1595,1180,0.0,1996,1995,8
438,2,2003.0,1,6,2,1146,1146,868,786,442.0,2003,2003,7
541,2,1998.0,1,8,2,2031,1153,1153,252,202.0,1999,1998,7
264,1,1961.0,1,6,1,1144,1144,864,594,0.0,1983,1961,5
300,1,1968.0,0,6,1,948,948,948,0,0.0,1968,1968,5
320,2,1914.0,2,6,1,1768,880,880,390,0.0,1970,1914,7
400,2,1949.0,0,6,2,1040,1040,0,0,0.0,1950,1950,3
800,3,2005.0,1,8,2,1801,901,893,0,0.0,2005,2005,8
0,0,1980.0,0,5,3,1200,1200,1200,1200,0.0,1988,1987,5
572,2,2004.0,0,7,2,1728,864,864,0,0.0,2004,2004,7
360,2,1910.0,0,7,2,1432,768,264,0,0.0,2002,1910,5
288,1,1962.0,0,5,1,912,912,912,832,0.0,1996,1961,6
539,2,2000.0,0,6,2,1349,1349,1349,0,108.0,2001,2000,7
480,2,1997.0,1,6,2,1464,1464,520,444,0.0,1999,1963,5
462,2,1993.0,1,5,2,1337,1337,1337,733,0.0,1993,1993,8
831,2,1994.0,2,11,3,2715,1175,1142,575,289.0,1996,1976,8
554,2,2000.0,1,8,2,2256,980,952,300,0.0,2000,2000,7
864,4,1950.0,1,8,1,2640,1320,1240,0,0.0,2003,1880,7
527,2,1996.0,1,7,2,1720,1720,1720,919,338.0,1996,1996,7
240,1,1945.0,0,9,2,1529,1088,0,0,0.0,1950,1945,4
0,0,1980.0,0,7,1,1140,792,576,0,0.0,2004,1910,4
400,2,2003.0,0,6,2,1320,660,660,0,0.0,2003,2003,7
576,2,1997.0,0,6,2,1494,1494,1479,1200,0.0,1997,1997,6
878,3,2005.0,1,8,2,2098,1038,1030,0,178.0,2005,2005,8
440,2,1969.0,0,5,1,1026,1026,1026,439,0.0,2005,1969,6
440,2,1999.0,0,6,2,1471,742,729,381,894.0,1999,1999,6
578,2,2007.0,0,7,2,1768,866,866,20,0.0,2007,2007,8
440,2,1978.0,1,6,2,1386,672,672,438,328.0,1978,1978,6
440,2,1999.0,0,6,2,1501,757,744,549,360.0,1999,1999,7
752,3,1995.0,1,9,2,2531,1328,1318,56,513.0,1995,1995,8
300,1,2008.0,0,5,1,864,864,864,612,0.0,1959,1959,6
440,2,1965.0,0,5,1,1301,1301,1145,405,0.0,1950,1924,5
614,2,2009.0,0,7,2,1547,764,756,24,0.0,2009,2009,7
856,3,1999.0,1,8,2,2365,1268,1252,1163,673.0,1999,1999,8
481,2,1995.0,1,6,1,1494,1494,1494,437,0.0,1996,1995,8
592,2,2008.0,1,6,2,1506,1506,1498,0,284.0,2008,2008,9
496,2,1988.0,1,7,2,1714,980,980,394,42.0,1988,1988,7
423,1,1989.0,0,7,2,1750,983,983,660,0.0,1985,1940,6
484,2,2004.0,1,8,2,1836,1836,1860,24,0.0,2005,2004,7
841,3,2003.0,1,12,3,3279,1690,1650,1416,603.0,2003,2003,8
576,2,1983.0,0,5,1,858,858,858,685,0.0,1982,1982,5
396,2,1951.0,0,6,1,1220,1220,836,836,0.0,1951,1951,4
672,2,1976.0,1,6,1,1117,1117,1029,422,0.0,1976,1976,6
275,1,1958.0,0,5,1,912,912,912,456,1.0,1958,1958,5
895,3,2006.0,1,9,2,1973,1973,1935,0,375.0,2006,2006,8
412,2,1998.0,0,5,2,1204,1204,1204,866,320.0,1998,1998,6
865,3,2005.0,0,7,2,1614,1614,1614,20,240.0,2006,2005,7
440,2,1974.0,1,5,1,894,894,864,762,0.0,1974,1974,5
630,2,1977.0,2,10,2,2020,2020,0,0,320.0,1977,1977,5
504,2,1977.0,0,4,1,1004,1004,975,975,90.0,1977,1977,6
402,2,1995.0,1,6,2,1253,1253,1237,0,38.0,1996,1995,7
484,2,1992.0,0,7,2,1603,810,761,387,0.0,1992,1992,6
605,2,2001.0,0,6,2,1430,1430,1413,0,0.0,2002,2001,7
602,2,1978.0,1,4,1,1110,1110,1097,1097,104.0,1978,1978,5
0,0,1980.0,1,9,2,1484,742,742,0,0.0,2001,1914,6
457,2,1967.0,1,7,2,1342,1342,1372,251,0.0,1967,1967,6
416,1,1961.0,0,7,2,1652,966,686,686,0.0,1950,1915,5
618,2,2004.0,0,8,2,2084,956,956,656,0.0,2004,2004,7
281,1,1954.0,0,4,1,901,901,901,0,0.0,2000,1954,4
444,2,1966.0,0,9,2,2087,976,832,568,157.0,2007,1966,6
397,2,2005.0,1,5,2,1145,1145,1145,16,11.0,2006,2005,7
539,2,1976.0,2,5,1,1062,1062,1029,539,0.0,1976,1976,6
455,2,1997.0,1,8,2,2013,1127,1117,862,0.0,1997,1996,7
474,2,2007.0,0,7,2,1496,1496,1496,0,140.0,2007,2007,8
409,2,1994.0,1,7,2,1895,1086,712,0,0.0,1996,1994,7
476,2,1980.0,1,7,2,1564,888,650,0,130.0,1981,1980,6
528,2,1977.0,1,7,1,1285,1285,660,0,148.0,1977,1977,6
240,1,1953.0,0,4,1,773,773,773,570,0.0,1953,1953,5
820,3,2009.0,2,11,3,3140,1966,1926,0,860.0,2009,2008,9
240,1,1939.0,2,7,1,1768,981,731,569,252.0,1950,1937,5
603,2,1997.0,0,8,2,1688,616,616,462,0.0,1997,1997,6
440,2,1957.0,0,5,1,1196,1196,1196,197,0.0,1990,1916,4
410,2,2005.0,1,7,2,1456,728,728,648,0.0,2005,2005,7
1020,3,2009.0,1,12,3,2822,1734,1734,0,424.0,2009,2008,9
286,1,1954.0,0,5,1,1128,1128,936,812,0.0,1954,1954,5
554,2,2008.0,0,6,2,1428,1428,1417,0,256.0,2008,2008,7
384,1,1967.0,0,6,2,980,980,980,400,0.0,1967,1967,5
528,2,1923.0,1,6,1,1576,1072,1324,1309,0.0,2004,1923,5
484,2,1966.0,1,6,1,1086,1086,1024,516,1047.0,1966,1966,5
360,2,1910.0,0,11,2,2138,1075,849,0,0.0,1965,1898,5
484,2,1974.0,1,5,1,1309,1309,1040,663,99.0,1999,1974,6
420,2,2004.0,1,4,1,848,848,848,662,169.0,2004,2004,6
504,2,1952.0,0,4,1,1044,1044,540,0,0.0,1952,1952,5
301,1,1958.0,0,7,1,1442,1442,1442,608,243.0,1958,1958,6
280,1,1955.0,0,7,1,1250,686,686,0,0.0,1950,1918,5
598,2,1998.0,0,6,2,1661,1661,1649,0,442.0,1998,1998,7
275,1,1954.0,1,4,1,1008,1008,1008,486,0.0,1954,1954,5
857,3,2002.0,2,7,2,1689,1689,1568,1218,148.0,2002,2002,8
440,2,1971.0,0,6,1,1052,1052,1010,504,80.0,1971,1971,6
484,2,2010.0,1,6,2,1358,1358,1358,733,128.0,2010,2009,7
595,2,2003.0,0,6,2,1640,798,798,0,0.0,2003,2003,7
576,2,1974.0,0,4,1,936,936,936,0,0.0,1953,1953,4
433,2,2003.0,1,7,2,1733,847,847,0,0.0,2003,2003,7
240,1,1940.0,1,7,2,1489,944,778,0,0.0,1950,1940,6
776,2,2006.0,1,7,2,1489,1489,1489,0,0.0,2006,2006,8
1220,3,2007.0,1,7,2,2084,2084,2078,1636,816.0,2008,2007,10
0,0,1980.0,0,5,1,784,784,784,784,0.0,1950,1924,5
527,2,2001.0,1,6,2,1434,1434,1454,20,0.0,2001,2001,7
538,2,1967.0,0,7,2,2126,1160,1013,249,0.0,1967,1967,5
480,2,2005.0,0,4,2,1223,520,600,0,0.0,2005,2005,7
458,2,1957.0,2,6,1,1392,1392,1392,1040,387.0,1957,1957,6
480,2,2005.0,0,4,2,1200,520,600,0,0.0,2005,2005,7
613,2,2003.0,1,7,2,1829,941,941,483,223.0,2003,2003,7
472,2,1964.0,0,6,1,1516,1516,1516,196,180.0,1964,1964,6
456,2,1961.0,0,6,1,1144,1144,1144,572,136.0,1961,1961,5
436,2,1996.0,0,4,2,1067,1067,1067,442,0.0,1995,1950,4
812,2,1948.0,0,5,1,1559,1559,1559,338,0.0,1973,1948,5
264,1,1973.0,0,5,1,987,483,483,330,158.0,1973,1973,6
352,1,1999.0,0,6,1,1099,1099,1099,0,0.0,2006,1995,5
240,1,1946.0,0,6,1,1200,768,768,352,0.0,1995,1946,5
400,1,1934.0,0,7,2,1482,810,672,156,0.0,1950,1925,6
686,2,1983.0,1,8,2,1539,958,650,0,0.0,2002,1904,5
490,2,1966.0,0,6,1,1165,1165,1127,312,183.0,1966,1966,6
0,0,1980.0,0,10,2,1800,1800,1800,0,0.0,1961,1961,5
720,3,1949.0,1,7,1,1416,876,876,0,0.0,1950,1915,5
611,2,1975.0,2,6,2,1701,1701,1390,1390,0.0,1981,1975,5
425,2,1993.0,1,7,2,1775,1006,740,513,137.0,1993,1993,7
338,1,1972.0,1,5,1,864,864,864,460,0.0,1972,1972,5
360,2,1908.0,1,10,3,2358,1307,907,0,0.0,1997,1908,6
512,2,1976.0,1,7,2,1855,1094,528,0,360.0,1994,1976,6
420,2,2003.0,0,3,1,848,848,848,659,170.0,2003,2003,6
400,2,2003.0,1,7,2,1456,1456,1273,0,40.0,2003,2003,8
240,1,1941.0,2,7,2,1646,918,918,364,0.0,1950,1941,7
645,2,1964.0,1,7,1,1445,1445,1127,564,115.0,1964,1964,6
454,2,1955.0,1,6,1,1779,1779,1763,306,0.0,1974,1955,5
260,1,1962.0,0,6,1,1040,1040,1040,659,0.0,2010,1962,5
576,2,1981.0,0,5,1,1026,1026,940,505,0.0,1978,1978,6
343,2,1994.0,1,6,2,1481,702,702,0,0.0,1995,1994,6
479,2,1976.0,1,6,2,1370,1370,1090,0,189.0,1976,1976,7
619,2,1968.0,1,9,2,2654,1512,1054,619,220.0,1984,1968,6
216,1,1925.0,1,7,1,1426,912,912,0,0.0,1998,1918,7
504,2,1965.0,0,6,1,1039,1039,1039,841,0.0,1965,1965,5
480,2,1986.0,0,6,2,1097,1097,1040,338,0.0,1985,1984,6
672,1,1959.0,0,6,1,1148,1148,1148,1148,0.0,1959,1959,5
529,2,2008.0,0,6,2,1372,1372,1372,0,0.0,2008,2007,7
902,2,1973.0,0,5,1,1002,1002,1002,828,76.0,1970,1970,5
870,3,2007.0,1,6,2,1646,1646,1638,0,274.0,2007,2006,8
544,2,1961.0,0,5,1,1120,1120,1040,932,0.0,1961,1961,4
672,2,1979.0,1,7,2,2320,1547,0,0,0.0,1950,1948,5
574,2,1993.0,1,8,2,1949,1062,1050,750,246.0,1994,1993,7
308,1,1962.0,0,5,1,894,894,894,0,0.0,1962,1962,5
523,2,1998.0,0,7,2,1682,804,804,505,116.0,1998,1998,6
414,2,1953.0,0,5,1,910,910,105,0,0.0,1996,1953,5
