GarageArea,GarageCars,GarageYrBlt,Fireplaces,TotRmsAbvGrd,FullBath,GrLivArea,1stFlrSF,TotalBsmtSF,BsmtFinSF1,MasVnrArea,YearRemodAdd,YearBuilt,OverallQual
288,1,1949.0,1,6,1,1268,1036,832,375,0.0,1950,1949,5
200,1,1941.0,0,5,1,1131,676,676,0,0.0,1950,1941,5
550,2,2007.0,1,11,2,2610,1184,1184,64,0.0,2007,2007,8
648,2,1963.0,0,5,1,1040,1040,1064,633,0.0,1963,1963,4
738,3,2004.0,1,10,2,2224,1462,1462,1170,216.0,2005,2004,9
576,2,1987.0,0,6,1,1155,1155,1109,899,0.0,1995,1961,5
336,1,1978.0,0,6,1,864,864,864,646,90.0,2005,1978,5
450,2,2005.0,0,5,1,1090,1090,1090,980,0.0,2006,2005,5
400,2,1990.0,1,7,2,1717,1187,1156,902,117.0,1991,1990,7
389,2,1993.0,1,7,2,1593,808,808,0,0.0,1993,1992,6
440,1,1997.0,0,10,1,2230,954,795,0,0.0,1950,1912,4
288,1,1967.0,0,5,1,892,892,892,432,60.0,1967,1967,5
506,2,1999.0,1,5,2,1709,1709,1698,1238,60.0,2000,1999,9
588,2,2005.0,0,8,2,1712,1712,1626,528,122.0,2005,1959,5
300,1,1955.0,0,8,1,1393,872,816,0,0.0,1955,1955,5
621,2,1970.0,1,8,2,2217,2217,2217,351,0.0,1970,1970,8
505,2,1953.0,1,6,1,1505,1505,1505,1024,90.0,1953,1953,6
576,2,2003.0,1,6,1,924,672,672,0,0.0,2006,1949,5
440,2,1978.0,1,7,2,1683,918,918,226,92.0,1978,1978,6
264,1,1963.0,0,6,1,1068,1068,1059,663,0.0,2003,1963,6
354,1,1954.0,1,6,1,1383,1383,1383,1064,0.0,1954,1954,5
400,2,1979.0,0,8,2,1535,1535,0,0,0.0,1979,1979,5
483,2,1963.0,1,8,1,1796,983,780,400,415.0,1963,1963,6
327,1,1936.0,0,6,1,951,951,951,285,0.0,1950,1936,4
528,2,1979.0,0,12,2,2240,1120,0,0,0.0,1979,1979,5
820,3,2009.0,2,11,2,2364,2364,2330,2188,760.0,2010,2009,9
288,1,1961.0,1,6,1,1236,1236,912,465,0.0,1994,1961,5
684,1,1979.0,0,4,1,858,858,858,322,0.0,1971,1971,4
756,1,1968.0,0,5,1,1306,1306,992,860,0.0,2000,1957,5
393,2,2003.0,1,8,2,1509,807,783,0,0.0,2003,2003,7
690,3,2006.0,1,7,2,1670,1670,1670,0,27.0,2006,2006,7
288,1,1967.0,0,6,1,902,902,876,599,75.0,1967,1967,5
280,1,1954.0,0,6,1,1063,1063,1056,354,110.0,1954,1954,5
865,3,2006.0,1,8,2,1636,1636,1623,63,208.0,2006,2006,8
180,1,1936.0,1,6,1,2057,1020,1017,223,0.0,1987,1936,7
484,2,1983.0,0,5,1,902,902,864,301,0.0,1983,1983,5
390,2,2005.0,1,8,2,1484,742,742,0,0.0,2005,2005,6
480,2,1960.0,0,12,2,2274,1105,1105,443,361.0,1960,1960,5
252,1,1978.0,0,5,1,1268,1268,1268,196,0.0,1989,1977,5
450,1,1925.0,0,6,1,1015,1015,768,489,0.0,1950,1925,5
871,3,1949.0,0,8,2,2002,1001,1001,284,0.0,1950,1949,5
528,2,2009.0,0,4,2,1224,612,612,294,76.0,2009,2009,6
286,1,1970.0,0,6,1,1092,546,546,0,80.0,1970,1970,4
308,1,1958.0,0,4,0,480,480,480,50,0.0,1950,1949,2
284,1,1956.0,0,6,1,1229,1229,1134,1059,0.0,1956,1956,4
833,3,1991.0,1,8,2,2127,912,1104,48,0.0,1991,1991,7
601,2,1990.0,1,6,1,1414,1414,1184,528,0.0,2002,1958,6
471,2,1994.0,0,7,2,1721,936,928,814,105.0,1994,1994,6
0,0,1980.0,0,9,2,2200,1272,1272,1084,0.0,2003,1900,5
397,2,2005.0,1,6,2,1316,1316,1316,28,0.0,2006,2005,6
533,2,1993.0,1,5,2,1617,1617,1604,165,0.0,1994,1993,6
612,2,1980.0,1,7,2,1686,1686,1686,625,157.0,1980,1980,6
540,2,1977.0,0,6,2,1126,1126,1126,767,0.0,1977,1977,5
656,3,2003.0,1,10,2,2374,1234,1181,0,340.0,2004,2003,8
486,2,1968.0,1,9,2,1978,1098,832,552,342.0,1968,1968,7
522,2,2001.0,1,7,2,1788,1788,1753,0,0.0,2001,2001,8
642,2,1997.0,1,8,2,2236,993,964,0,285.0,1997,1997,7
610,3,2007.0,0,7,2,1466,1466,1466,16,0.0,2007,2007,8
429,1,1965.0,0,5,1,925,925,925,338,0.0,1965,1965,5
788,3,2006.0,1,8,2,1905,1905,1905,0,302.0,2006,2006,9
570,2,2004.0,0,6,2,1500,1500,1500,20,210.0,2004,2004,7
505,2,1960.0,1,9,2,2069,2069,585,425,0.0,2007,1960,7
528,2,1953.0,0,5,1,747,747,600,0,108.0,1953,1926,4
555,2,2003.0,0,5,2,1200,1200,1176,833,0.0,2003,2003,7
689,2,2005.0,1,8,2,1971,1113,1113,341,0.0,2005,2005,7
868,3,2006.0,0,7,2,1962,1391,1391,464,0.0,2006,2006,7
349,1,1940.0,2,10,2,2403,1207,1032,0,0.0,1950,1940,7
574,2,1976.0,0,8,2,1728,1728,1728,936,0.0,1976,1976,6
390,2,1999.0,1,8,2,2060,1022,992,772,298.0,1999,1999,7
0,0,1980.0,0,8,2,1440,1440,1440,1440,0.0,1977,1977,4
576,2,1967.0,0,8,2,1632,1632,1632,0,0.0,1967,1967,5
525,2,1958.0,1,7,1,1344,1344,819,111,541.0,1958,1958,6
456,2,1963.0,0,7,1,1869,1188,1088,1088,0.0,1996,1890,5
796,1,1959.0,1,6,1,1144,1144,1144,748,128.0,1959,1959,5
808,3,2002.0,1,9,2,1629,1629,1616,1300,236.0,2003,2002,8
474,2,2002.0,1,7,2,1776,936,936,0,144.0,2002,2002,7
676,2,1972.0,1,5,1,1381,1381,1161,982,0.0,2006,1972,6
720,2,1980.0,0,5,1,864,864,864,398,0.0,2002,1950,5
300,1,1979.0,0,6,1,965,965,828,641,0.0,1965,1965,5
396,1,1974.0,0,5,1,768,768,768,660,0.0,2003,1972,5
530,2,1969.0,1,7,2,1968,1168,784,562,232.0,1969,1969,5
0,0,1980.0,0,4,2,980,980,945,945,250.0,1975,1975,6
492,2,1946.0,0,8,2,1958,979,979,484,423.0,1950,1946,6
462,2,1980.0,1,5,1,1229,561,561,285,0.0,1980,1980,6
576,2,1977.0,0,6,1,1057,1057,1057,417,0.0,1962,1962,5
531,2,2003.0,0,6,2,1337,1337,1337,699,0.0,2003,2003,7
484,2,1999.0,0,6,2,1416,696,696,604,0.0,1999,1999,7
0,0,1980.0,0,4,1,858,858,858,696,0.0,2008,1958,5
619,2,1977.0,1,11,2,2872,1542,1330,896,424.0,1995,1977,6
440,2,1976.0,1,7,2,1548,804,804,556,0.0,1976,1976,6
702,2,2007.0,0,7,2,1800,1800,1800,0,0.0,2007,2007,9
510,2,2002.0,1,8,2,1894,824,817,624,44.0,2003,2002,7
393,2,2005.0,1,8,2,1484,783,783,0,0.0,2007,2005,6
256,1,1940.0,2,7,1,1308,976,728,428,0.0,1950,1940,5
260,1,1955.0,0,6,1,1098,1098,1098,902,151.0,1955,1955,5
0,0,1980.0,0,6,1,968,600,600,0,0.0,1950,1910,3
264,1,1958.0,0,6,1,1095,1095,588,513,105.0,1958,1958,6
0,0,1980.0,0,6,1,1192,720,720,0,0.0,1950,1949,4
474,2,2003.0,0,6,2,1626,764,764,567,106.0,2004,2003,7
264,1,1979.0,1,5,2,918,918,918,0,0.0,1979,1979,6
480,2,2007.0,0,6,2,1428,1428,1428,0,0.0,2008,2007,7
532,2,1997.0,0,8,1,2019,1136,728,0,0.0,1993,1910,7
490,2,2000.0,0,6,2,1382,673,673,641,0.0,2000,2000,7
0,0,1980.0,0,4,1,869,869,440,0,0.0,1958,1923,4
569,2,2007.0,0,4,1,1241,1241,1241,1106,0.0,2007,2006,7
400,2,1999.0,0,5,1,894,894,894,552,0.0,1954,1954,4
480,2,1963.0,0,5,1,1121,1121,1121,651,0.0,1963,1963,5
588,2,1961.0,0,6,1,999,999,944,867,210.0,2007,1961,7
676,3,1998.0,1,8,2,2612,1276,1225,854,975.0,1999,1998,8
388,2,2007.0,1,6,2,1266,1266,1266,0,16.0,2007,2007,7
779,2,2002.0,1,9,2,2290,1149,1128,0,0.0,2002,2002,8
539,2,1977.0,0,8,2,1734,1302,0,0,0.0,1977,1977,5
240,1,1950.0,0,5,1,1164,1164,1164,1040,0.0,1950,1950,5
255,1,1950.0,0,5,1,1635,1001,485,0,0.0,2003,1910,6
606,3,2010.0,1,8,2,1940,1940,1930,1646,450.0,2010,2009,9
551,2,1976.0,1,8,2,2030,1118,848,156,298.0,1976,1976,6
614,2,2006.0,0,6,2,1576,778,770,0,0.0,2006,2006,7
870,3,1997.0,1,7,2,2392,1407,1396,1074,423.0,1998,1997,8
424,2,1925.0,1,8,1,1742,916,916,216,0.0,1986,1882,8
440,2,1964.0,1,7,2,1851,1020,822,536,340.0,1993,1964,6
564,2,2005.0,0,6,2,1500,750,750,0,0.0,2006,2005,6
786,3,2008.0,1,7,2,1718,1718,1700,1172,230.0,2007,2006,10
305,1,1946.0,0,5,1,1230,774,747,384,0.0,1950,1946,4
368,1,1961.0,0,6,1,1050,1050,1050,915,0.0,1961,1961,5
615,2,1970.0,1,6,2,1442,1442,1442,0,571.0,1970,1970,6
210,1,1922.0,1,6,1,1077,1077,1007,0,0.0,1950,1922,3
632,2,2006.0,0,6,2,1208,1208,1187,686,24.0,2006,2006,7
528,2,1956.0,0,4,1,944,944,0,0,0.0,1952,1952,3
216,1,1920.0,0,4,1,691,691,691,0,0.0,1950,1920,5
824,3,2006.0,1,7,2,1574,1574,1574,24,53.0,2006,2006,8
528,2,1976.0,0,8,2,1680,1680,1680,0,164.0,1976,1976,5
457,2,2005.0,1,7,2,1504,1504,1346,16,16.0,2006,2005,7
328,1,1977.0,0,6,2,985,985,985,595,220.0,1977,1977,5
484,2,1970.0,1,7,2,1657,1657,1657,1237,0.0,1970,1970,6
286,1,1970.0,0,6,1,1092,546,546,273,0.0,1970,1970,4
550,2,2004.0,1,7,2,1710,1710,1710,0,108.0,2005,2004,7
0,0,1980.0,0,7,2,1522,1008,1008,0,0.0,1950,1926,5
312,1,1948.0,1,7,2,1271,720,720,0,0.0,1950,1948,5
0,0,1980.0,0,8,2,1664,1664,0,0,0.0,1965,1965,5
180,1,1923.0,2,7,1,1502,900,602,0,0.0,1996,1923,6
280,1,1956.0,0,4,1,1022,1022,1022,247,0.0,2006,1910,5
240,1,1948.0,1,5,1,1082,1082,1082,336,206.0,1950,1948,6
528,2,2001.0,0,6,2,1665,810,810,643,0.0,2001,2001,8
478,2,1996.0,1,6,2,1504,1504,1504,690,196.0,1996,1996,7
565,2,1984.0,1,4,1,1360,1360,1220,1036,0.0,1984,1984,8
402,2,1991.0,1,7,2,1472,802,384,0,76.0,1992,1991,7
440,2,2005.0,1,6,2,1506,1506,1362,16,145.0,2005,2005,7
451,2,2005.0,0,5,1,1132,1132,1132,1024,0.0,2005,2005,4
632,2,2006.0,0,6,2,1220,1220,1199,684,84.0,2006,2006,7
160,1,1957.0,0,6,1,1248,912,912,324,0.0,1950,1930,5
437,2,2005.0,1,7,2,1504,1504,1346,16,14.0,2006,2005,7
665,2,1976.0,1,10,2,2898,2898,1565,1165,0.0,1976,1976,8
461,2,1980.0,0,5,1,882,882,882,138,0.0,1972,1972,5
461,2,1960.0,2,6,1,1264,1264,1268,697,324.0,1960,1960,5
800,3,2008.0,1,7,2,1646,1646,1638,1513,338.0,2008,2007,8
240,1,1941.0,1,6,1,1376,968,768,368,0.0,1950,1941,5
264,1,1972.0,0,7,1,1218,672,672,317,281.0,1972,1972,6
0,0,1980.0,0,10,2,1928,948,686,0,0.0,1995,1916,5
672,2,1970.0,2,12,2,3082,1687,824,523,0.0,1970,1920,7
796,3,1993.0,1,10,2,2520,1352,1338,1012,0.0,1993,1993,8
900,3,2002.0,0,6,2,1654,1654,1654,986,295.0,2002,2002,7
240,1,1938.0,1,5,1,954,954,920,0,0.0,1950,1938,5
290,1,1957.0,0,5,1,845,845,0,0,0.0,1957,1957,4
912,3,2008.0,1,6,2,1620,1620,1620,1022,70.0,2008,2007,9
905,2,2001.0,1,7,2,2263,1055,1055,0,396.0,2002,2001,8
0,0,1980.0,1,6,1,1344,798,546,0,0.0,2008,1970,4
286,1,1970.0,0,3,1,630,630,630,509,0.0,1970,1970,4
484,2,1957.0,1,8,2,1803,1803,1134,168,67.0,2000,1957,5
484,2,1966.0,0,7,1,1632,800,800,400,252.0,2000,1966,6
624,2,2005.0,1,5,2,1306,1306,1306,900,135.0,2005,2005,6
514,2,1990.0,1,10,2,2329,1532,1475,1085,99.0,1990,1990,7
542,2,1981.0,1,9,2,2524,2524,2524,1104,0.0,1981,1981,8
452,2,1955.0,1,8,2,1733,1733,0,0,0.0,1955,1955,3
716,3,2005.0,1,11,3,2868,1992,1992,240,208.0,2006,2005,9
672,2,1996.0,0,5,1,990,990,990,686,0.0,1995,1994,5
336,2,1960.0,1,9,1,1771,1771,0,0,75.0,2006,1960,5
308,1,1946.0,0,6,1,930,930,0,0,0.0,2006,1946,4
436,2,2007.0,0,6,2,1302,1302,1302,0,0.0,2007,2007,7
440,2,2007.0,1,6,2,1316,1316,1316,0,0.0,2007,2007,7
540,2,1964.0,1,9,1,1977,1127,816,442,272.0,1978,1964,6
364,1,1957.0,1,7,1,1526,1526,1216,383,145.0,2002,1957,5
586,2,2002.0,1,7,2,1989,1091,1065,932,210.0,2002,2002,8
478,2,1976.0,1,7,2,1523,1523,1193,644,160.0,1976,1976,6
484,2,2005.0,1,6,2,1364,1364,1364,659,240.0,2005,2005,7
467,2,1994.0,1,7,2,1850,979,973,595,0.0,1994,1994,7
836,3,2008.0,1,10,2,2184,1130,1104,936,154.0,2008,2008,9
432,2,1977.0,1,7,1,1991,1096,854,297,480.0,1950,1932,6
582,2,2001.0,0,6,2,1338,1338,1338,616,0.0,2001,2001,8
1248,3,1994.0,0,6,1,894,894,894,0,0.0,1950,1935,3
560,2,1945.0,0,10,2,2337,1422,662,0,0.0,1950,1900,5
440,2,1976.0,1,5,1,1103,1103,1103,397,0.0,1980,1925,6
480,2,1966.0,1,6,1,1154,1154,1154,740,200.0,1966,1966,5
533,2,1996.0,0,7,2,2260,1306,1306,1201,0.0,1997,1996,7
380,2,1993.0,1,7,2,1571,799,799,0,0.0,1994,1993,6
442,2,1964.0,0,7,1,1611,798,780,674,360.0,1964,1964,6
576,2,1973.0,1,10,2,2521,1291,942,837,0.0,1973,1973,6
576,2,1985.0,0,4,1,893,893,845,220,0.0,2003,1949,5
286,1,1956.0,0,6,1,1048,1048,1048,586,120.0,1956,1956,5
441,2,1968.0,0,8,1,1556,829,727,298,0.0,1968,1968,6
280,1,1954.0,1,7,1,1456,1002,810,0,0.0,1950,1948,5
440,2,1977.0,0,6,1,1426,698,690,535,140.0,1977,1977,6
826,3,2006.0,0,5,2,1240,1240,1240,0,0.0,2006,2006,7
240,1,1940.0,2,6,1,1740,960,800,410,0.0,1984,1940,7
566,2,1950.0,1,7,2,1466,1096,796,626,0.0,1989,1936,5
299,1,1969.0,0,6,1,1096,1096,1096,75,0.0,1969,1969,5
420,2,2004.0,1,3,1,848,848,848,662,169.0,2004,2004,6
299,1,1996.0,0,5,1,990,990,990,495,0.0,1994,1994,5
528,2,1971.0,0,5,2,1258,1258,1258,656,144.0,2004,1971,6
308,1,1963.0,0,5,1,1040,1040,1040,824,0.0,1963,1963,5
527,2,2002.0,1,6,2,1459,1459,1459,0,100.0,2002,2002,7
461,1,1964.0,2,6,1,1251,1251,1251,553,425.0,1964,1964,6
409,2,1995.0,1,6,2,1498,691,691,592,0.0,1996,1995,6
564,2,1992.0,0,5,1,996,996,936,747,0.0,1992,1992,6
286,1,1973.0,0,6,1,1092,546,546,334,0.0,1973,1973,4
1043,3,2005.0,1,9,2,1953,1082,1082,0,0.0,2006,2005,8
380,2,2004.0,0,7,2,1709,970,970,0,50.0,2004,2004,7
550,2,2005.0,1,4,1,1247,1247,1247,1039,0.0,2005,2005,8
400,2,1987.0,0,6,2,1040,1040,0,0,0.0,1950,1950,3
462,2,1999.0,0,4,2,1252,624,600,510,212.0,2000,1999,7
576,2,1925.0,1,7,2,1694,1390,1181,423,0.0,1950,1925,6
884,2,1977.0,0,6,1,1200,1200,864,661,166.0,1998,1965,5
308,1,1956.0,0,4,1,936,936,936,248,0.0,2000,1956,5
440,2,2006.0,1,6,2,1314,1314,1314,24,0.0,2006,2006,6
0,0,1980.0,0,7,1,1355,773,684,0,0.0,2006,1914,6
461,2,1987.0,0,5,1,1088,1088,1074,0,0.0,1986,1986,8
240,1,1936.0,0,6,1,1324,757,672,672,0.0,1950,1936,4
478,2,1978.0,1,7,2,1601,1601,1271,704,206.0,1978,1978,7
246,1,1930.0,0,3,1,438,438,290,290,0.0,1950,1920,2
280,1,1981.0,0,5,1,950,950,950,412,0.0,1971,1971,5
254,1,1960.0,0,6,1,1134,1134,1010,588,45.0,2002,1960,5
539,2,1954.0,1,6,1,1194,1194,655,655,0.0,1959,1959,6
440,2,1970.0,0,6,2,1302,630,630,0,304.0,1970,1970,5
712,2,1994.0,2,9,2,2622,1500,1463,1032,362.0,1995,1994,8
719,2,1990.0,1,6,2,1442,1442,910,738,0.0,1991,1990,7
422,2,2006.0,1,9,2,2021,887,868,0,0.0,2006,2006,7
463,2,2000.0,1,7,2,1690,948,924,0,0.0,2000,2000,6
862,3,2004.0,1,7,2,1836,1836,1836,1039,42.0,2005,2004,8
431,2,1995.0,1,8,2,1658,773,773,219,0.0,1996,1995,6
483,2,1976.0,1,8,2,1964,1098,803,403,660.0,1976,1976,7
308,1,1957.0,0,5,1,816,816,816,708,0.0,1957,1957,5
240,1,1953.0,0,6,1,1008,1008,1008,643,0.0,2006,1953,5
326,1,1955.0,0,4,1,833,833,833,415,0.0,2000,1954,5
928,3,2007.0,1,7,2,1734,1734,1734,1004,328.0,2007,2007,8
527,2,2002.0,1,7,2,1419,779,408,353,0.0,2002,2002,8
450,2,1967.0,0,5,1,894,894,894,702,0.0,2003,1967,5
300,1,1958.0,0,6,1,1601,1021,533,0,0.0,1987,1958,5
286,1,1959.0,0,6,1,1040,1040,1040,369,0.0,1959,1959,5
308,1,1920.0,1,6,1,1012,1012,1012,0,0.0,1950,1920,6
782,3,2005.0,0,7,2,1552,1552,1552,24,196.0,2006,2005,7
288,1,1956.0,0,5,1,960,960,672,0,0.0,1956,1956,4
0,0,1980.0,0,4,1,698,698,698,0,0.0,2008,1947,5
392,2,1992.0,1,7,2,1482,812,384,0,170.0,1992,1992,7
672,2,1977.0,1,5,1,1005,1005,1005,0,0.0,1955,1955,4
660,3,2007.0,1,7,2,1555,1555,1373,0,130.0,2007,2007,7
630,3,2004.0,1,7,2,1530,1530,1530,1300,0.0,2004,2004,7
434,2,2004.0,1,8,2,1959,847,847,0,0.0,2005,2004,7
672,2,1980.0,0,4,1,936,936,936,936,180.0,1980,1980,5
576,2,1981.0,2,7,2,1981,1328,1122,622,0.0,1950,1928,4
0,0,1980.0,0,5,1,974,974,974,212,0.0,1992,1991,5
205,1,1930.0,0,8,2,2210,1178,1008,0,0.0,1950,1880,6
466,2,1995.0,1,8,2,2020,1142,1128,584,0.0,1995,1995,8
460,2,1997.0,1,7,2,1600,916,916,0,0.0,1997,1997,6
180,1,1926.0,1,5,1,986,986,960,0,0.0,1950,1926,6
288,1,1950.0,0,6,1,1252,1032,1032,280,0.0,1950,1950,6
0,0,1980.0,0,6,1,1020,780,780,0,0.0,1996,1875,5
714,2,1977.0,2,5,2,1567,1567,1567,1567,0.0,1977,1977,6
495,2,1972.0,1,6,1,1167,1167,915,645,0.0,1950,1920,5
840,2,1988.0,0,4,1,952,952,952,852,0.0,1951,1951,5
484,2,1976.0,1,9,2,1868,1088,780,381,44.0,1976,1976,5
1052,3,2006.0,1,11,3,2828,1466,1466,1150,340.0,2007,2006,8
0,0,1980.0,0,5,1,1006,1006,1006,288,0.0,1959,1959,5
280,1,1941.0,0,5,1,924,672,672,348,0.0,1950,1941,4
225,1,1928.0,1,8,1,1576,1042,1042,0,0.0,1950,1928,5
403,2,1985.0,1,5,2,1298,1298,1298,1258,85.0,1985,1985,6
234,1,1941.0,1,7,1,1564,860,704,275,0.0,1950,1941,7
288,1,1982.0,1,5,1,1111,572,572,0,0.0,1950,1926,7
324,2,1930.0,0,7,1,1482,832,650,624,0.0,1988,1920,7
306,1,1950.0,1,4,1,932,932,932,0,0.0,1950,1950,6
528,2,1959.0,2,6,1,1466,1466,1466,176,132.0,1959,1959,5
470,2,1956.0,1,6,1,1811,1811,1073,296,0.0,2004,1956,6
432,1,2002.0,0,5,1,816,816,816,538,0.0,2007,1930,6
492,2,1965.0,2,8,1,1820,902,864,454,288.0,1988,1965,7
528,2,1976.0,1,6,2,1437,1437,1437,1157,0.0,2004,1976,5
502,2,1965.0,1,6,2,1265,1265,1219,633,0.0,1999,1965,5
626,2,2008.0,1,6,2,1314,1314,1314,904,166.0,2008,2007,7
830,3,2008.0,0,7,2,1580,1580,1580,0,186.0,2008,2007,8
540,2,1974.0,1,8,2,1876,943,901,442,270.0,1974,1974,6
440,2,1978.0,1,7,2,1456,855,855,311,0.0,1978,1978,6
924,2,1993.0,1,7,1,1640,1640,1296,728,72.0,2006,1954,6
450,2,1968.0,1,5,1,894,894,894,492,0.0,1968,1968,5
400,2,1969.0,0,6,0,1258,1258,1198,1198,0.0,1969,1969,4
588,2,1978.0,1,5,1,1432,1432,1360,680,0.0,1978,1978,5
644,2,2009.0,0,7,2,1502,1502,1502,0,268.0,2009,2009,7
